Company,YC Page,Description,Industry,Company Website,Founders,founders_linkedin,founders_linkedin,founders_twitter,Founding Year,Headquarters
Fleetline,https://www.ycombinator.com/companies/fleetline,"Optimizing fleet planning with data driven algorithms. Founded in 2025 by Veer Juneja and Saurav Kumar, Fleetline has 2 employees based in San Francisco, CA, USA. Fleetline is hiring for 2 roles in engineering.",B2B;SUPPLY CHAIN AND LOGISTICS,,Saurav Kumar;Veer Juneja,https://linkedin.com/in/sauravml;https://www.linkedin.com/in/veer-juneja-67255417a/,https://linkedin.com/in/sauravml;https://www.linkedin.com/in/veer-juneja-67255417a/,https://twitter.com/sauravml;,,
PARES AI,https://www.ycombinator.com/companies/pares-ai,"Helping commercial real estate brokers find and close more deals. Founded in 2025 by Zihao Wang, PARES AI has 3 employees based in San Francisco, CA, USA.",REAL ESTATE AND CONSTRUCTION,,Zihao Wang,https://www.linkedin.com/in/zihao-wang-mh/,https://www.linkedin.com/in/zihao-wang-mh/,,,
Cacao,https://www.ycombinator.com/companies/cacao,"The Global Dollar App for Brazil. Founded in 2025 by Alec Howard, Carlos Jimenez, and Michael Mason, Cacao has 3 employees based in São Paulo, State of São Paulo, Brazil.",FINTECH,,Alec Howard;Carlos Jimenez;Michael Mason,https://linkedin.com/in/alexandermhoward;https://www.linkedin.com/in/carlosjimenezcastrillo/;https://www.linkedin.com/in/mason-michael/,https://linkedin.com/in/alexandermhoward;https://www.linkedin.com/in/carlosjimenezcastrillo/;https://www.linkedin.com/in/mason-michael/,https://x.com/alecmhoward;https://x.com/carlosjc__;,,
Shor,https://www.ycombinator.com/companies/shor,"The fastest, most affordable payroll for global teams. Founded in 2025 by Daivik Goel and Avi Konduru, Shor has 3 employees based in San Francisco, CA, USA.",FINTECH;PAYMENTS,,Daivik Goel;Avi Konduru,https://linkedin.com/in/daivikg;https://linkedin.com/in/kumaravinash-avi-konduru-54b3a6bb,https://linkedin.com/in/daivikg;https://linkedin.com/in/kumaravinash-avi-konduru-54b3a6bb,https://x.com/daivikgoel;https://x.com/avikonduru,,
Golpo,https://www.ycombinator.com/companies/golpo,"Most Powerful AI Video Gen Model for Explainer Videos From Documents. Founded in 2024 by Shraman Kar and Shreyas Kar, Golpo has 2 employees based in San Francisco, CA, USA.",B2B;PRODUCTIVITY,,Shraman Kar;Shreyas Kar;Golpo: The most powerful AI video generator for explainer videos,https://www.linkedin.com/in/shraman-kar/;https://www.linkedin.com/in/shreyas-kar/;https://www.linkedin.com/company/golpo-ai/,https://www.linkedin.com/in/shraman-kar/;https://www.linkedin.com/in/shreyas-kar/;https://www.linkedin.com/company/golpo-ai/,https://x.com/ShramanKar;https://x.com/KarShreyas;https://x.com/GolpoAI,,
Altur,https://www.ycombinator.com/companies/altur,"Voice AI Agents for Debt Collection. Founded in 2023 by Pedro Fernández and Luis Olave, Altur has 4 employees based in San Francisco, CA, USA.",B2B,,Luis Olave;Pedro Fernández,https://linkedin.com/in/luis-olave;https://www.linkedin.com/in/pedrofdzl,https://linkedin.com/in/luis-olave;https://www.linkedin.com/in/pedrofdzl,;,,
Avelis Health,https://www.ycombinator.com/companies/avelis-health,"Angel studied CS/Econ at Harvard and is a 3x founder. He scaled his first company to 60+ enterprise partnerships with financial institutions (Goldman Sachs, JPMorgan, Bank of America). In 2021, he and Ahmad founded Zuvy, a fintech company based in Nigeria, which was acquired by a PE firm in 2025. Earlier, Ahmad built healthcare data platforms for the Nigerian government, serving 20M+ people.",HEALTHCARE;HEALTHCARE IT,,Angel Onuoha;Ahmad Shehu,https://www.linkedin.com/in/angel-onuoha/;https://www.linkedin.com/in/ahmad-shehu/,https://www.linkedin.com/in/angel-onuoha/;https://www.linkedin.com/in/ahmad-shehu/,https://x.com/angelonuoha7;https://x.com/ahmxrd,,
Perspectives Health,https://www.ycombinator.com/companies/perspectives-health,"AI Agent for Clinic EMRs. Founded in 2024 by Eshan Dosani, Kyle Hyun Woo Jung, and Nicholas Kovalsky, Perspectives Health has 4 employees based in San Francisco, CA, USA.",HEALTHCARE;HEALTHCARE IT,,Eshan Dosani;Kyle Hyun Woo Jung;Nicholas Kovalsky,https://www.linkedin.com/in/eshan-dosani/;https://www.linkedin.com/in/kyle-hyun-woo-jung-a06814180/;https://www.linkedin.com/in/nicholaskovalsky/,https://www.linkedin.com/in/eshan-dosani/;https://www.linkedin.com/in/kyle-hyun-woo-jung-a06814180/;https://www.linkedin.com/in/nicholaskovalsky/,https://x.com/EshanDosani;;https://x.com/nickbuildin,,
Nautilus,https://www.ycombinator.com/companies/nautilus,"AI platform to grow and to optimize car washes. Founded in 2024 by Amayr Babar and Ali Sareini, Nautilus has 2 employees based in San Francisco, CA, USA.",B2B;SALES,,Amayr Babar;Ali Sareini,https://linkedin.com/in/amayrbabar;https://www.linkedin.com/in/alisareini/,https://linkedin.com/in/amayrbabar;https://www.linkedin.com/in/alisareini/,;,,
Paloma,https://www.ycombinator.com/companies/paloma,"AI-native CRM for putting post-sales operations on autopilot. Founded in 2025 by Alex Avnit, Nazli Danis, and Kaiwen Song, Paloma has 3 employees based in San Francisco, CA, USA.",B2B,,Nazli Danis;Alex Avnit;Kaiwen Song,https://www.linkedin.com/in/nazlidanis/;https://www.linkedin.com/in/alex-avnit-222b3611a/;https://www.linkedin.com/in/kaiwen-song/,https://www.linkedin.com/in/nazlidanis/;https://www.linkedin.com/in/alex-avnit-222b3611a/;https://www.linkedin.com/in/kaiwen-song/,https://x.com/nazlidanis;;,,
Async,https://www.ycombinator.com/companies/async,"AI-native Linear. Founded in 2025 by Paul Bae and Mikkel Kim, Async has 2 employees based in .",B2B;PRODUCTIVITY,,Paul Bae;Mikkel Kim,https://www.linkedin.com/in/pybae;https://www.linkedin.com/in/mikkel-kim-488b88b3,https://www.linkedin.com/in/pybae;https://www.linkedin.com/in/mikkel-kim-488b88b3,;,,
Humoniq,https://www.ycombinator.com/companies/humoniq,"AI-Native BPO for travel & transport. Founded in 2025 by Todd Sullivan and Will Weber, Humoniq has 2 employees based in San Francisco, CA, USA. Humoniq is hiring for 1 roles in engineering.",B2B,,Todd Sullivan;Will Weber;Humoniq - AI Contact Center for Travel,https://www.linkedin.com/in/todsul/;https://www.linkedin.com/in/w-weber/;https://www.linkedin.com/in/w-weber/,https://www.linkedin.com/in/todsul/;https://www.linkedin.com/in/w-weber/;https://www.linkedin.com/in/w-weber/,https://x.com/todsul;;,,
Interfere,https://www.ycombinator.com/companies/interfere,"Next-gen observability that finds & fixes bugs automatically. Founded in 2025 by Luke Shiels, Interfere has 2 employees based in . Interfere is hiring for 1 roles in design.","B2B;ENGINEERING, PRODUCT AND DESIGN",,Luke Shiels,https://linkedin.com/in/shiels,https://linkedin.com/in/shiels,https://x.com/lukeshiels_,,
Magnetic,https://www.ycombinator.com/companies/magnetic,"AI Tax Preparer for CPA firms. Founded in 2024 by Patrick Fay and Thomas Shelley, Magnetic has 2 employees based in . Magnetic is hiring for 3 roles in operations and engineering.",B2B;PRODUCTIVITY,,Thomas Shelley;Patrick Fay,https://linkedin.com/in/thomasjshelley;https://linkedin.com/in/patrick-fay-5418a822,https://linkedin.com/in/thomasjshelley;https://linkedin.com/in/patrick-fay-5418a822,https://x.com/tsh3ll;,,
Gaus,https://www.ycombinator.com/companies/gaus,"AI advisor for retail investors. Founded in 2025 by Bruno Koba and Daniel Tulha Hochstetler, Gaus has 2 employees based in San Francisco, CA, USA.",FINTECH;CONSUMER FINANCE,,Bruno Koba;Daniel Tulha Hochstetler,https://www.linkedin.com/in/bruno-koba/;https://www.linkedin.com/in/daniel-hochstetler,https://www.linkedin.com/in/bruno-koba/;https://www.linkedin.com/in/daniel-hochstetler,https://x.com/brunokoba_;,,
Idler,https://www.ycombinator.com/companies/idler,"Scale AI for reinforcement learning environments. . Founded in 2025 by Ivan Chub, Nalu Concepcion, and Tony Goss, Idler has 3 employees based in San Francisco, CA, USA.","B2B;ENGINEERING, PRODUCT AND DESIGN",,Ivan Chub;Nalu Concepcion;Tony Goss,https://www.linkedin.com/in/ivanchub/;https://linkedin.com/in/nalu-concepcion/;https://www.linkedin.com/in/tony-goss-a53732132,https://www.linkedin.com/in/ivanchub/;https://linkedin.com/in/nalu-concepcion/;https://www.linkedin.com/in/tony-goss-a53732132,https://x.com/chubivan;https://x.com/naluconcepcion;https://x.com/cha0sg0d_,,
Modelence,https://www.ycombinator.com/companies/modelence,"All-in-one TypeScript cloud for production AI apps. Founded in 2025 by Eduard Piliposyan and Aram Shatakhtsyan, Modelence has 3 employees based in San Francisco, CA, USA.",B2B;INFRASTRUCTURE,,Aram Shatakhtsyan;Eduard Piliposyan,https://www.linkedin.com/in/artahian/;https://www.linkedin.com/in/eduard-piliposyan,https://www.linkedin.com/in/artahian/;https://www.linkedin.com/in/eduard-piliposyan,https://x.com/artahian;https://x.com/ed_piliposyan,,
Lanesurf,https://www.ycombinator.com/companies/lanesurf,"Voice AI for booking freight. Founded in 2025 by Pratham Bansal and Sarthak Singh Chauhan, Lanesurf has 4 employees based in San Francisco, CA, USA.",B2B,,Pratham Bansal;Sarthak Singh Chauhan,https://www.linkedin.com/in/bansalpratham/;https://www.linkedin.com/in/sarthak-singh-chauhan-a1942b209,https://www.linkedin.com/in/bansalpratham/;https://www.linkedin.com/in/sarthak-singh-chauhan-a1942b209,https://x.com/pratham__bansal;https://x.com/sarthakiitd,,
Blank Bio,https://www.ycombinator.com/companies/blank-bio,"RNA-based AI for better drugs and smarter clinical trials. Founded in 2025 by Philip Fradkin, Jonny Hsu, and Ian Shi, Blank Bio has 3 employees based in San Francisco, CA, USA. Blank Bio is hiring for 2 roles in engineering.",HEALTHCARE;THERAPEUTICS,,Jonny Hsu;Philip Fradkin;Ian Shi;Blank Bio - Computational toolkit for RNA therapeutics,https://www.linkedin.com/in/jonathanhsuuw/;https://www.linkedin.com/in/philip-fradkin-330a417b/;https://www.linkedin.com/in/ruian-shi-4b5215b9/;https://www.linkedin.com/in/jonathanhsuuw/,https://www.linkedin.com/in/jonathanhsuuw/;https://www.linkedin.com/in/philip-fradkin-330a417b/;https://www.linkedin.com/in/ruian-shi-4b5215b9/;https://www.linkedin.com/in/jonathanhsuuw/,https://x.com/hsu_jonny;https://twitter.com/phil_fradkin;https://x.com/ianshi3;https://x.com/blankbio_,,
truthsystems,https://www.ycombinator.com/companies/truthsystems,"Automatically blocking risky behavior with real-time governance agents. Founded in 2023 by Alex Mac and Nam Nguyen, truthsystems has 3 employees based in San Francisco, CA, USA. truthsystems is hiring for 1 roles in engineering.",B2B;INFRASTRUCTURE,,Alex Mac;Nam Nguyen,https://linkedin.com/in/anh-mac;https://www.linkedin.com/in/hoangnamm21/,https://linkedin.com/in/anh-mac;https://www.linkedin.com/in/hoangnamm21/,;,,
Veritus Agent,https://www.ycombinator.com/companies/veritus-agent,"We’re excited to introduce Veritus Agent, founded by Joshua March, Joey Stein, and David Schlesinger to help lenders improve conversion rates, decrease servicing costs, and increase recoveries by deploying voice agents across their operations.",FINTECH;CREDIT AND LENDING,,Joshua March;David Schlesinger;Joseph Stein;Veritus — AI voice agents for lenders from origination through collections,https://www.linkedin.com/in/joshuamarch/;https://www.linkedin.com/in/davidschles/;https://www.linkedin.com/in/josephstein1;https://www.linkedin.com/in/joshuamarch/,https://www.linkedin.com/in/joshuamarch/;https://www.linkedin.com/in/davidschles/;https://www.linkedin.com/in/josephstein1;https://www.linkedin.com/in/joshuamarch/,https://www.x.com/joshuamarch;;https://www.x.com/josephstein;,,
Alara,https://www.ycombinator.com/companies/alara,"Procurement Platform for Dental Offices. Founded in 2025 by Elyas Obbad, Dr. Sabrine Obbad, and Kamal Obbad, Alara has 0 employees based in .",B2B,,Dr. Sabrine Obbad;Elyas Obbad;Kamal Obbad,https://www.linkedin.com/in/sabrineobbad;https://www.linkedin.com/in/elyas-obbad-071a01176/;https://www.linkedin.com/in/kamal-obbad-b69852158/,https://www.linkedin.com/in/sabrineobbad;https://www.linkedin.com/in/elyas-obbad-071a01176/;https://www.linkedin.com/in/kamal-obbad-b69852158/,;https://x.com/ObbadElyas;,,
TectoAI,https://www.ycombinator.com/companies/tectoai,"Recruit and Monitor AI Employees. Founded in 2025 by Niosha Afsharikia, PhD and Roksana Baleshzar, TectoAI has 2 employees based in . TectoAI is hiring for 1 roles in engineering.",B2B,,"Niosha Afsharikia, PhD;Roksana Baleshzar;Tecto - Governance Platform for AI Employees 🤖",https://www.linkedin.com/in/afsharikia/;https://www.linkedin.com/in/roksana-baleshzar/;https://www.linkedin.com/in/afsharikia/,https://www.linkedin.com/in/afsharikia/;https://www.linkedin.com/in/roksana-baleshzar/;https://www.linkedin.com/in/afsharikia/,;;,,
Munify,https://www.ycombinator.com/companies/munify,"The Cross-Border Neobank for the Middle East. Founded in 2025 by Khalid Ashmawy, Munify has 4 employees based in .",FINTECH,,Khalid Ashmawy,https://www.linkedin.com/in/khalidashmawy/,https://www.linkedin.com/in/khalidashmawy/,,,
Palace,https://www.ycombinator.com/companies/palace,"Operational intelligence for PE funds and PE-backed companies. Founded in 2025 by Leeds Rising and Derek Ye, Palace has 2 employees based in New York, NY, USA.",FINTECH;ASSET MANAGEMENT,,Leeds Rising;Derek Ye,https://www.linkedin.com/in/leedsrising;https://www.linkedin.com/in/derek-ye-853412159/,https://www.linkedin.com/in/leedsrising;https://www.linkedin.com/in/derek-ye-853412159/,https://x.com/LeedsRising;,,
AgentMail,https://www.ycombinator.com/companies/agentmail,"API Inboxes for AI Agents. Founded in 2025 by Haakam Aujla, Michael Kim, and Adi Singh, AgentMail has 3 employees based in San Francisco, CA, USA.",B2B;INFRASTRUCTURE,,Haakam Aujla;Michael Kim;Adi Singh,https://www.linkedin.com/in/haaaujla/;https://www.linkedin.com/in/michaelhyunkim/;https://linkedin.com/in/adivirsingh13,https://www.linkedin.com/in/haaaujla/;https://www.linkedin.com/in/michaelhyunkim/;https://linkedin.com/in/adivirsingh13,https://x.com/haakamaujla;https://x.com/michaelhyunkim;https://x.com/adi_singh133,,
Socratix AI,https://www.ycombinator.com/companies/socratix-ai,"AI coworkers for fraud and risk teams. Founded in 2025 by Riya Jagetia and Satya Vasanth Tumati, Socratix AI has 2 employees based in . Socratix AI is hiring for 1 roles in engineering.",B2B;OPERATIONS,,Riya Jagetia;Satya Vasanth Tumati;Socratix AI: AI Coworkers for Fraud and Risk Teams,https://www.linkedin.com/in/riya-jagetia/;https://www.linkedin.com/in/satya-vasanth/;https://www.linkedin.com/in/riya-jagetia/,https://www.linkedin.com/in/riya-jagetia/;https://www.linkedin.com/in/satya-vasanth/;https://www.linkedin.com/in/riya-jagetia/,https://twitter.com/RiyaJagetia;https://x.com/SirWitWit;,,
TraceRoot.AI,https://www.ycombinator.com/companies/traceroot-ai,"Open source AI agents auto-fix your production bugs. Founded in 2025 by Xinwei He and Zecheng Zhang, TraceRoot.AI has 2 employees based in San Francisco, CA, USA.","B2B;ENGINEERING, PRODUCT AND DESIGN",,Xinwei He;Zecheng Zhang,https://www.linkedin.com/in/xinwei-he-586512134/;https://www.linkedin.com/in/zechengzhang/,https://www.linkedin.com/in/xinwei-he-586512134/;https://www.linkedin.com/in/zechengzhang/,https://x.com/xinwei_97;https://x.com/zechengzh,,
Minimal AI,https://www.ycombinator.com/companies/minimal-ai,"AI Agents for E-commerce Customer Support. Founded in 2024 by Titus Ex and Niek Hogenboom, Minimal AI has 2 employees based in San Francisco, CA, USA.",B2B,,Niek Hogenboom;Titus Ex;Minimal: AI Customer Support Teams for E-commerce,https://www.linkedin.com/in/niek-hogenboom/;https://linkedin.com/in/titus-ex-85691711a;https://www.linkedin.com/in/niek-hogenboom/,https://www.linkedin.com/in/niek-hogenboom/;https://linkedin.com/in/titus-ex-85691711a;https://www.linkedin.com/in/niek-hogenboom/,;;,,
stagewise,https://www.ycombinator.com/companies/stagewise,"The frontend coding agent for real codebases. Founded in 2024 by Julian Goetze and Glenn Töws, stagewise has 2 employees based in .","B2B;ENGINEERING, PRODUCT AND DESIGN",,Glenn Töws;Julian Goetze,https://www.linkedin.com/in/glenntws/;https://www.linkedin.com/in/juliangoetze/,https://www.linkedin.com/in/glenntws/;https://www.linkedin.com/in/juliangoetze/,https://x.com/glenntoews;https://x.com/goetzejulian,,
MangoDesk,https://www.ycombinator.com/companies/mangodesk,"Simple platform to create data for AI. Founded in 2025 by Ankith Subramanya and Ananth Subramanya, MangoDesk has 2 employees based in . MangoDesk is hiring for 1 roles in marketing.",B2B,,Ankith Subramanya;Ananth Subramanya,https://linkedin.com/in/ankithsubramanya;https://www.linkedin.com/in/ams29,https://linkedin.com/in/ankithsubramanya;https://www.linkedin.com/in/ams29,;,,
Spotlight Realty,https://www.ycombinator.com/companies/spotlight-realty,"AI powered brokerage reducing residential rental commissions in NYC…. Founded in 2025 by Raymond Allie, Jake Phelan, and Aryan Sharma, Spotlight Realty has 4 employees based in New York, NY, USA.",REAL ESTATE AND CONSTRUCTION,,Raymond Allie;Jake Phelan;Aryan Sharma,https://www.linkedin.com/in/raymond-allie/;https://www.linkedin.com/in/jacob-phelan-9359222a5;https://www.linkedin.com/in/aryansharma12358,https://www.linkedin.com/in/raymond-allie/;https://www.linkedin.com/in/jacob-phelan-9359222a5;https://www.linkedin.com/in/aryansharma12358,;;,,
Outrove,https://www.ycombinator.com/companies/outrove,"Ultra-realistic AI Recruiter. Founded in 2025 by Saif Elhager and Ahmed ElShireef, Outrove has 2 employees based in San Francisco, CA, USA.",B2B;RECRUITING AND TALENT,,Ahmed ElShireef;Saif Elhager,https://www.linkedin.com/in/ahmedelshireef/;https://www.linkedin.com/in/saif-elhager-18b96a202,https://www.linkedin.com/in/ahmedelshireef/;https://www.linkedin.com/in/saif-elhager-18b96a202,https://x.com/elshireef_ahmed;,,
Juxta,https://www.ycombinator.com/companies/juxta,"Building a GPS alternative 100x more powerful with no hardware needed. Founded in 2024 by John Ferrara, Juxta has  employees based in San Francisco, CA, USA.",B2B,,John Ferrara,https://www.linkedin.com/in/ferrara-john/,https://www.linkedin.com/in/ferrara-john/,https://x.com/byjohnf,,
Knowlify,https://www.ycombinator.com/companies/knowlify,"Convert textual content into explainer videos in < 15s. Founded in 2025 by Jonathan Maynard, Ritam Rana, Arjun Talati, and Ritvik Varada, Knowlify has 4 employees based in San Francisco, CA, USA.",B2B,,Ritam Rana;Jonathan Maynard;Arjun Talati;Ritvik Varada,https://www.linkedin.com/in/ritamrana;https://www.linkedin.com/in/jonathanmaynard-/;https://www.linkedin.com/in/arjun-talati;https://www.linkedin.com/in/ritvik-varada/,https://www.linkedin.com/in/ritamrana;https://www.linkedin.com/in/jonathanmaynard-/;https://www.linkedin.com/in/arjun-talati;https://www.linkedin.com/in/ritvik-varada/,;;https://x.com/arjuntalati;,,
The Prompting Company,https://www.ycombinator.com/companies/the-prompting-company,"Before starting The Prompting Company, Kevin, Albert, and Michelle co-founded Typedream (YC W20), an AI website builder acquired by beehiiv, and previously built Cotter, a passwordless authentication SDK acquired by Stytch.",B2B;MARKETING,,Kevin Chandra;Michelle Marcelline;Albert Purnama,https://www.linkedin.com/in/kevin-chandra-88446b33/;https://www.linkedin.com/in/michelle-marcelline/;https://www.linkedin.com/in/albertputrapurnama/,https://www.linkedin.com/in/kevin-chandra-88446b33/;https://www.linkedin.com/in/michelle-marcelline/;https://www.linkedin.com/in/albertputrapurnama/,https://twitter.com/kvnchandra;https://twitter.com/michwirantono;https://twitter.com/albertpurnama,,
Acrely,https://www.ycombinator.com/companies/acrely,"AI CSR + Dispatch for HVAC. Founded in 2025 by Derek Armfield and Alek Stefanov, Acrely has 2 employees based in San Francisco, CA, USA.",B2B,,Alek Stefanov;Derek Armfield,https://www.linkedin.com/in/alexander-a-stefanov/;https://www.linkedin.com/in/derek-armfield/,https://www.linkedin.com/in/alexander-a-stefanov/;https://www.linkedin.com/in/derek-armfield/,;,,
Dedalus Labs,https://www.ycombinator.com/companies/dedalus-labs,"Connect any LLM to any MCP tools and create complex agents in minutes. Founded in 2025 by Catherine Di and Windsor Nguyen, Dedalus Labs has 9 employees based in San Francisco, CA, USA. Dedalus Labs is hiring for 1 roles in engineering.",B2B,,Catherine Di;Windsor Nguyen,https://www.linkedin.com/in/cathydi;https://linkedin.com/in/windsornguyen,https://www.linkedin.com/in/cathydi;https://linkedin.com/in/windsornguyen,https://x.com/itsCathyDi;https://x.com/WindsorNguyen,,
dScribe AI,https://www.ycombinator.com/companies/dscribe-ai,"Computer vision for bulk inventory tracking. Founded in 2024 by Jordan Mryyan, Cole Robertson, and Warren Wijaya Wang, dScribe AI has 3 employees based in Overland Park, KS, USA.",B2B;SUPPLY CHAIN AND LOGISTICS,,Warren Wijaya Wang;Jordan Mryyan;Cole Robertson,https://linkedin.com/in/warrenwang-fnu/;https://linkedin.com/in/jordan-mryyan;https://www.linkedin.com/in/colemrobertson,https://linkedin.com/in/warrenwang-fnu/;https://linkedin.com/in/jordan-mryyan;https://www.linkedin.com/in/colemrobertson,;https://x.com/Jordan_Mryyan;https://x.com/cole__robertson,,
Kernel,https://www.ycombinator.com/companies/kernel,"Crazy Fast Browsers-as-a-Service. Founded in 2025 by Rafael Garcia and Catherine Jue, Kernel has 6 employees based in San Francisco, CA, USA.",B2B;INFRASTRUCTURE,,Catherine Jue;Rafael Garcia,https://www.linkedin.com/in/juecd;https://www.linkedin.com/in/rafgarcia/,https://www.linkedin.com/in/juecd;https://www.linkedin.com/in/rafgarcia/,https://twitter.com/juecd__;https://twitter.com/rfgarcia,,
Autosana,https://www.ycombinator.com/companies/autosana,"AI QA Engineer for Mobile Teams. Founded in 2025 by Jason Steinberg and Yuvan Sundrani, Autosana has 3 employees based in San Francisco, CA, USA.","B2B;ENGINEERING, PRODUCT AND DESIGN",,Yuvan Sundrani;Jason Steinberg,https://www.linkedin.com/in/yuvan-sundrani/;https://www.linkedin.com/in/jason-steinberg-6018261b6/,https://www.linkedin.com/in/yuvan-sundrani/;https://www.linkedin.com/in/jason-steinberg-6018261b6/,https://x.com/YSundrani79540;,,
Closera,https://www.ycombinator.com/companies/closera,"Anmol was a PM at Google, where he monetized Gemini, NotebookLM, and Flow - hitting nine-figure ARR within a week of launch. Previously, Anmol founded an app that had users in 120+ countries and was named one of TechCrunch's top AI stories of the year. For this, he was featured in a Google commercial alongside a Nobel prize winner, Turing award winner, and the Prime Minister of Canada.",B2B,,Anmol Tukrel;Chinmay Patel;Closera: Harvey for Commercial Real Estate,https://www.linkedin.com/in/anmoltukrel/;https://www.linkedin.com/in/chinmayspatel/;https://www.linkedin.com/in/anmoltukrel/,https://www.linkedin.com/in/anmoltukrel/;https://www.linkedin.com/in/chinmayspatel/;https://www.linkedin.com/in/anmoltukrel/,https://x.com/anmoltukrel;;,,
Meteor,https://www.ycombinator.com/companies/meteor,"An AI-Native Browser. Founded in 2025 by Farhan Khan and Pranav Madhukar, Meteor has 2 employees based in San Francisco, CA, USA.",CONSUMER,,Pranav Madhukar;Farhan Khan,https://www.linkedin.com/in/pranav-madhukar-pcm/;https://www.linkedin.com/in/farhankhan4,https://www.linkedin.com/in/pranav-madhukar-pcm/;https://www.linkedin.com/in/farhankhan4,https://x.com/pranavcmadhukar;https://x.com/moggrammer,,
