Company,YC Page,Description,Industry,Company Website,Founders,founders_linkedin,founders_linkedin,founders_twitter,Founding Year,Headquarters
Freya,https://www.ycombinator.com/companies/freya,"Voice AI for European Enterprises. Founded in 2025 by Tunga Bayrak and Tomas Nepala, Freya has 5 employees based in San Francisco, CA, USA.",FINTECH,,Tunga Bayrak;Tomas Nepala;Freya: Voice AI Agents For Financial Services,https://www.linkedin.com/in/tunga-bayrak/;https://www.linkedin.com/in/tomas-nepala;https://www.linkedin.com/in/tunga-bayrak/,https://www.linkedin.com/in/tunga-bayrak/;https://www.linkedin.com/in/tomas-nepala;https://www.linkedin.com/in/tunga-bayrak/,;https://x.com/TomasNepala;,,
GETASAP ASIA,https://www.ycombinator.com/companies/getasap-asia,"Tech-Enabled Distributor for Retailers in Southeast Asia. Founded in 2023 by Raghav Arora and Pranavkrishna Suresh, GETASAP ASIA has 17 employees based in San Francisco, CA, USA.",B2B;SUPPLY CHAIN AND LOGISTICS,,Raghav Arora;Pranavkrishna Suresh;GETASAP ASIA: 8 Hour Distribution for Retailers in Southeast Asia 🏪;TL;DR,https://www.linkedin.com/in/raghav-arora-516b1826b/;https://www.linkedin.com/in/pranavkrishnasuresh/;https://www.linkedin.com/in/raghav-arora-516b1826b/;https://www.linkedin.com/in/raghav-arora-516b1826b/,https://www.linkedin.com/in/raghav-arora-516b1826b/;https://www.linkedin.com/in/pranavkrishnasuresh/;https://www.linkedin.com/in/raghav-arora-516b1826b/;https://www.linkedin.com/in/raghav-arora-516b1826b/,;https://x.com/PKrishnaSuresh;;,,
Finto,https://www.ycombinator.com/companies/finto-de,"AI accounting for enterprise finance teams. Founded in 2025 by Linus Boehm, Jonas Morgner, and Lorenz Neuner, Finto has 3 employees based in .",B2B;FINANCE AND ACCOUNTING,,Jonas Morgner;Linus Boehm;Lorenz Neuner;Finto - AI Accounting for Enterprises,https://www.linkedin.com/in/jonasmorgner/;https://www.linkedin.com/in/linus-boehm/;https://www.linkedin.com/in/lorenz-neuner/;https://www.linkedin.com/in/lorenz-neuner/,https://www.linkedin.com/in/jonasmorgner/;https://www.linkedin.com/in/linus-boehm/;https://www.linkedin.com/in/lorenz-neuner/;https://www.linkedin.com/in/lorenz-neuner/,https://x.com/FintoAI;;;,,
Adaptional,https://www.ycombinator.com/companies/adaptional,"AI copilot for insurance underwriters. Founded in 2024 by Kevin Cox and Suril Kantaria, Adaptional has 4 employees based in San Francisco, CA, USA.",B2B,,Kevin Cox;Suril Kantaria,https://www.linkedin.com/in/kevin-cox-90337b47/;https://www.linkedin.com/in/suril-kantaria-59522922/,https://www.linkedin.com/in/kevin-cox-90337b47/;https://www.linkedin.com/in/suril-kantaria-59522922/,;,,
Iron Grid,https://www.ycombinator.com/companies/iron-grid,"AI Insurance for hardware. Founded in 2025 by Fern Morrison and Gabriele Pozzato, Iron Grid has 2 employees based in .",FINTECH;INSURANCE,,Fern Morrison;Gabriele Pozzato,https://www.linkedin.com/in/elizabeth-fern-morrison/;https://www.linkedin.com/in/gabriele-pozzato-ph-d-2167a2107/,https://www.linkedin.com/in/elizabeth-fern-morrison/;https://www.linkedin.com/in/gabriele-pozzato-ph-d-2167a2107/,;,,
Relling,https://www.ycombinator.com/companies/relling,"Data and infra for world models. Founded in 2025 by Jai Relan and Anya Singh, Relling has 2 employees based in San Francisco, CA, USA. Relling is hiring for 1 roles in operations.",B2B;INFRASTRUCTURE,,Jai Relan,https://www.linkedin.com/in/jairelan/,https://www.linkedin.com/in/jairelan/,https://twitter.com/JaiRelan,,
Pingo AI,https://www.ycombinator.com/companies/pingo-ai,"AI companion that helps you learn languages. Founded in 2025 by Morrie Schonfeld and Michael Xing, Pingo AI has 2 employees based in . Pingo AI is hiring for 1 roles in engineering.",CONSUMER,,Michael Xing;Morrie Schonfeld,https://www.linkedin.com/in/michael-xing-04216821a/;https://www.linkedin.com/in/morrie-schonfeld-1628002b1?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app,https://www.linkedin.com/in/michael-xing-04216821a/;https://www.linkedin.com/in/morrie-schonfeld-1628002b1?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app,https://x.com/mrmukeee;https://x.com/MorrietheMoosee,,
Nottelabs,https://www.ycombinator.com/companies/nottelabs,"Reliable Web Agents for Enterprise. Founded in 2025 by Lucas Giordano and Andrea Pinto, Nottelabs has 5 employees based in San Francisco, CA, USA.",B2B,,Andrea Pinto;Lucas Giordano,https://www.linkedin.com/in/pinto-andrea;https://www.linkedin.com/in/giordano-lucas/,https://www.linkedin.com/in/pinto-andrea;https://www.linkedin.com/in/giordano-lucas/,https://x.com/ogandreakiro;https://x.com/lucas_gdno,,
Rid,https://www.ycombinator.com/companies/rid,"Sell with a text. Founded in 2025 by Benedikt Stroebl and Veniamin Veselovsky, Rid has 2 employees based in San Francisco, CA, USA.",CONSUMER,,Benedikt Stroebl;Veniamin Veselovsky,https://www.linkedin.com/in/benediktstroebl/;https://linkedin.com/in/veniamin-v-bb1985116,https://www.linkedin.com/in/benediktstroebl/;https://linkedin.com/in/veniamin-v-bb1985116,https://x.com/benediktstroebl;https://x.com/VminVsky,,
Hyprnote,https://www.ycombinator.com/companies/hyprnote,"Open-source AI notetaker for the enterprise. Founded in 2023 by John Jeong, Deokhaeng Lee, and Yujong Lee, Hyprnote has 4 employees based in San Francisco, CA, USA.",B2B;PRODUCTIVITY,,John Jeong;Deokhaeng Lee;Yujong Lee,https://linkedin.com/in/johntopia;https://www.linkedin.com/in/dklee0127;https://linkedin.com/in/yujong1ee,https://linkedin.com/in/johntopia;https://www.linkedin.com/in/dklee0127;https://linkedin.com/in/yujong1ee,https://x.com/computeless;https://x.com/duckduckhero;https://x.com/yujonglee,,
mcp-use,https://www.ycombinator.com/companies/mcp-use,"Open-source dev tools and infrastructure for MCP. Founded in 2025 by Luigi Pederzani and Pietro Zullo, mcp-use has 2 employees based in . mcp-use is hiring for 1 roles in engineering.",B2B;INFRASTRUCTURE,,Pietro Zullo;Luigi Pederzani,https://linkedin.com/in/pietrozullo;https://www.linkedin.com/in/luigipederzani,https://linkedin.com/in/pietrozullo;https://www.linkedin.com/in/luigipederzani,https://x.com/pietrozullo;https://x.com/pederzh,,
Synthetic Society,https://www.ycombinator.com/companies/synthetic-society,"Synthetic Users to Simulate Real Users. Founded in 2025 by Aaron Chew and Kavan Doctor, Synthetic Society has 2 employees based in San Francisco, CA, USA.","B2B;ENGINEERING, PRODUCT AND DESIGN",,Kavan Doctor;Aaron Chew,https://www.linkedin.com/in/kavandoctor/;https://linkedin.com/in/aaronbchew,https://www.linkedin.com/in/kavandoctor/;https://linkedin.com/in/aaronbchew,;https://x.com/aaronchewbani,,
Locata,https://www.ycombinator.com/companies/locata,"AI Referral Automation for Primary Care Clinics. Founded in 2025 by Joshua Chang and Alejandro Salinas, Locata has 2 employees based in New York, NY, USA.",HEALTHCARE;HEALTHCARE IT,,Alejandro Salinas;Joshua Chang;Locata - AI Referral Management for Health Centers,https://www.linkedin.com/in/asalinas21/;https://www.linkedin.com/in/joshua-r-chang/;https://www.linkedin.com/in/asalinas21/,https://www.linkedin.com/in/asalinas21/;https://www.linkedin.com/in/joshua-r-chang/;https://www.linkedin.com/in/asalinas21/,;;,,
Novaflow,https://www.ycombinator.com/companies/novaflow,"The AI data analyst for biology labs. Founded in 2025 by Aman Agarwal and Amulya Balakrishnan, Novaflow has 2 employees based in San Francisco, CA, USA.",HEALTHCARE,,Aman Agarwal;Amulya Balakrishnan,https://www.linkedin.com/in/aman-agarwal-ca;https://linkedin.com/in/amulya-balakrishnan,https://www.linkedin.com/in/aman-agarwal-ca;https://linkedin.com/in/amulya-balakrishnan,https://x.com/imamanforyou;,,
Pally,https://www.ycombinator.com/companies/pally,"Intelligent Unified Inbox + Personal CRM. Founded in 2024 by Haz Hubble and Wyatt Lansford, Pally has 3 employees based in San Francisco, CA, USA. Pally is hiring for 1 roles in engineering.",B2B;PRODUCTIVITY,,Haz Hubble;Wyatt Lansford,https://linkedin.com/in/hazhubble;https://www.linkedin.com/in/wyattlansford,https://linkedin.com/in/hazhubble;https://www.linkedin.com/in/wyattlansford,https://www.x.com/hazhubble;https://x.com/wylansford,,
Convexia,https://www.ycombinator.com/companies/convexia,"The world's first AI-maximalist pharma company. Founded in 2025 by Ayaan Parikh and Rahul Vijayan, Convexia has 2 employees based in San Francisco, CA, USA.",HEALTHCARE;DRUG DISCOVERY AND DELIVERY,,Ayaan Parikh;Rahul Vijayan;Convexia: World’s First AI-Maximalist Pharma Company,https://www.linkedin.com/in/ayaan-parikh;https://www.linkedin.com/in/rahulvijayan28/;https://www.linkedin.com/in/ayaan-parikh/,https://www.linkedin.com/in/ayaan-parikh;https://www.linkedin.com/in/rahulvijayan28/;https://www.linkedin.com/in/ayaan-parikh/,;;,,
Pleom,https://www.ycombinator.com/companies/pleom,"Royce - previously co-founded Bits to Atoms (YC S24) hiring cracked engineers for deep-tech startups. Graduated from Georgia Tech with both a Bachelors and Masters in Machine Learning by the age of 18. Also, worked as a Data Scientist for two years and also contributed to multiple other startups.",CONSUMER;CONSUMER ELECTRONICS,,Royce Arockiasamy,https://www.linkedin.com/in/roycea1/,https://www.linkedin.com/in/roycea1/,https://x.com/roycearoc,,
Cactus,https://www.ycombinator.com/companies/cactus,"Kernels & Engine for running AI on phones. Founded in 2025 by Henry Ndubuaku and Roman Shemet, Cactus has 3 employees based in San Francisco, CA, USA. Cactus is hiring for 2 roles in engineering.","B2B;ENGINEERING, PRODUCT AND DESIGN",,Roman Shemet;Henry Ndubuaku,https://www.linkedin.com/in/roman-shemet/;https://linkedin.com/in/henry-ndubuaku-7b6350b8,https://www.linkedin.com/in/roman-shemet/;https://linkedin.com/in/henry-ndubuaku-7b6350b8,https://x.com/romanshemet;https://x.com/Henry_Ndubuaku,,
Perseus Defense,https://www.ycombinator.com/companies/perseus-defense,Jason and Steve studied aerospace engineering together at Penn State University and founded Perseus Defense in 2025.,INDUSTRIALS;DRONES,,Jason Cornelius;Steve Messinger;Perseus Defense 🚀 Building America's Iron Dome for Drones,https://www.linkedin.com/in/jason-k-cornelius/;https://www.linkedin.com/in/steve-messinger-a32680155/;https://www.linkedin.com/in/jason-k-cornelius/,https://www.linkedin.com/in/jason-k-cornelius/;https://www.linkedin.com/in/steve-messinger-a32680155/;https://www.linkedin.com/in/jason-k-cornelius/,;;,,
Phases,https://www.ycombinator.com/companies/phases,"Automating clinical trials, starting with patient recruitment. Founded in 2025 by Jonathan van Wersch, James Wall, and Anton Zaliznyi, Phases has 3 employees based in San Francisco, CA, USA.",HEALTHCARE;HEALTHCARE IT,,James Wall;Anton Zaliznyi;Jonathan van Wersch,https://www.linkedin.com/in/j-m-wall/;https://www.linkedin.com/in/anton-zaliznyi/;https://www.linkedin.com/in/jonathan-vw/,https://www.linkedin.com/in/j-m-wall/;https://www.linkedin.com/in/anton-zaliznyi/;https://www.linkedin.com/in/jonathan-vw/,;;,,
burnt,https://www.ycombinator.com/companies/burnt,"Agentic Operating System for Food Supply Chain. Founded in 2023 by Joseph Jacob, Rhea Karimpanal, and Chandru Shanumugasundaram, burnt has 3 employees based in San Francisco, CA, USA. burnt is hiring for 1 roles in engineering.",B2B;SUPPLY CHAIN AND LOGISTICS,,Joseph Jacob;Rhea Karimpanal;Chandru Shanumugasundaram,https://www.linkedin.com/in/josephjacob93;https://www.linkedin.com/in/rheakarimpanal/;https://linkedin.com/in/chandrushanmugasundaram,https://www.linkedin.com/in/josephjacob93;https://www.linkedin.com/in/rheakarimpanal/;https://linkedin.com/in/chandrushanmugasundaram,https://x.com/Joseph_Jacob13;https://x.com/RheaKarimpanal;https://x.com/tweetchanshan,,
Solva,https://www.ycombinator.com/companies/solva,Our team has spent the last decade battling legacy systems and dogma across highly regulated sectors of the financial industry. We’ve founded an EU-licensed bank (under the EBA CRD) and been part of scaling Europe’s fastest-growing InsurTech. We’ve seen firsthand the challenges with manual claims handling and how AI can fundamentally transform this process,FINTECH;INSURANCE,,Herman Båverud Olsson;Sorena Amini;Linus Malmén,https://www.linkedin.com/in/hermanbaverudolsson/;https://www.linkedin.com/in/sorenaamini;https://linkedin.com/in/linus-malmen,https://www.linkedin.com/in/hermanbaverudolsson/;https://www.linkedin.com/in/sorenaamini;https://linkedin.com/in/linus-malmen,;;,,
SigmanticAI,https://www.ycombinator.com/companies/sigmanticai,"The Cursor for Chip Design - Delivering Silicon-Ready Chip Designs…. Founded in 2025 by Rohil Khare and Tamzid Razzaque, SigmanticAI has 2 employees based in Dublin, CA 94568, USA.","B2B;ENGINEERING, PRODUCT AND DESIGN",,Rohil Khare;Tamzid Razzaque,https://www.linkedin.com/in/rohil-khare/;https://www.linkedin.com/in/tamzid-razzaque/,https://www.linkedin.com/in/rohil-khare/;https://www.linkedin.com/in/tamzid-razzaque/,;,,
Serafis,https://www.ycombinator.com/companies/serafis,"The AI knowledge graph for institutional investors. Founded in 2025 by Rohan Sharma, Serafis has 2 employees based in San Francisco, CA, USA.",B2B,,Rohan Sharma;⚡ Serafis - the AI knowledge graph,https://www.linkedin.com/in/r9a;https://www.linkedin.com/in/r9a/,https://www.linkedin.com/in/r9a;https://www.linkedin.com/in/r9a/,https://x.com/r9a_co;,,
RowFlow,https://www.ycombinator.com/companies/rowflow,"Replacing forms with AI conversations. Founded in 2025 by Jack Bubes and Alec Olesky, RowFlow has 2 employees based in New York, NY, USA.",B2B;OPERATIONS,,Alec Olesky;Jack Bubes,https://www.linkedin.com/in/alec-olesky/;https://www.linkedin.com/in/jack-bubes/,https://www.linkedin.com/in/alec-olesky/;https://www.linkedin.com/in/jack-bubes/,;,,
Ambral,https://www.ycombinator.com/companies/ambral,"AI-powered Account Managers. Founded in 2025 by Sam Brickman and Jack Stettner, Ambral has 2 employees based in .",B2B;SALES,,Sam Brickman;Jack Stettner;Ambral: The AI Account Management Team,https://www.linkedin.com/in/sam-brickman-086341136/;https://www.linkedin.com/in/jackstettner/;https://www.linkedin.com/in/sam-brickman-086341136/,https://www.linkedin.com/in/sam-brickman-086341136/;https://www.linkedin.com/in/jackstettner/;https://www.linkedin.com/in/sam-brickman-086341136/,https://x.com/Sambrickman_;;,,
Nixo,https://www.ycombinator.com/companies/nixo,"The first ops platform for forward deployed engineers. Founded in 2025 by Priya Khandelwal and Priti Rangnekar, Nixo has 2 employees based in San Francisco, CA, USA.",B2B,,Priya Khandelwal;Priti Rangnekar,https://www.linkedin.com/in/priya-khandelwal-86b84018b/;https://www.linkedin.com/in/pritirangnekar/,https://www.linkedin.com/in/priya-khandelwal-86b84018b/;https://www.linkedin.com/in/pritirangnekar/,;,,
Sira,https://www.ycombinator.com/companies/sira,"AI Native Rippling for Deskless Workers. Founded in 2025 by Nathan Belaye and Antonio Chan, Sira has 0 employees based in San Francisco, CA, USA.",B2B;HUMAN RESOURCES,,Nathan Belaye;Antonio Chan,https://www.linkedin.com/in/nathan-belaye-931005149/;https://www.linkedin.com/in/antonio-chan/,https://www.linkedin.com/in/nathan-belaye-931005149/;https://www.linkedin.com/in/antonio-chan/,;,,
Opennote,https://www.ycombinator.com/companies/opennote,"The AI tutor that lives in your notes. Founded in 2025 by Abhi Arya, Rishi Srihari, and Vedant Vyas, Opennote has 3 employees based in San Francisco, CA, USA.",EDUCATION,,Rishi Srihari;Abhi Arya;Vedant Vyas;Opennote – Interactive Learning for Students,https://www.linkedin.com/in/rishi-srihari/;https://linkedin.com/in/abhiaarya;https://www.linkedin.com/in/vedant-vyas5/;https://www.linkedin.com/in/abhiaarya/,https://www.linkedin.com/in/rishi-srihari/;https://linkedin.com/in/abhiaarya;https://www.linkedin.com/in/vedant-vyas5/;https://www.linkedin.com/in/abhiaarya/,https://x.com/rishi_srihari;https://x.com/abh1a0;https://x.com/_vedantvyas;,,
WAYLINE,https://www.ycombinator.com/companies/wayline,"AI voice for property managers. Founded in 2025 by Jason Okra and Eric Rowell, WAYLINE has 2 employees based in . WAYLINE is hiring for 2 roles in engineering.",REAL ESTATE AND CONSTRUCTION,,Jason Okra;Eric Rowell,https://www.linkedin.com/in/okra;https://www.linkedin.com/in/errowell/,https://www.linkedin.com/in/okra;https://www.linkedin.com/in/errowell/,https://x.com/heyokra;https://twitter.com/ericdrowell,,
Mohi,https://www.ycombinator.com/companies/mohi,"Analyze and understand complex agent workflows with clarity. Founded in 2025 by Evan Seeyave, Mohi has 2 employees based in San Francisco, CA, USA.",B2B;OPERATIONS,,Evan Seeyave,https://www.linkedin.com/in/evanseeyave,https://www.linkedin.com/in/evanseeyave,,,
F4,https://www.ycombinator.com/companies/f4,"Automating compliance checks for engineering drawings. Founded in 2025 by Aidan Cantu and Paul Shin, F4 has 2 employees based in San Francisco, CA, USA.",INDUSTRIALS,,Paul Shin;Aidan Cantu,https://www.linkedin.com/in/paul-hyoungsang-shin/;https://www.linkedin.com/in/aidan-cantu/,https://www.linkedin.com/in/paul-hyoungsang-shin/;https://www.linkedin.com/in/aidan-cantu/,https://x.com/ur_hyoung;https://x.com/_aidan_cantu_,,
Luminal,https://www.ycombinator.com/companies/luminal,"Making AI run fast on any hardware. Founded in 2025 by Joe Fioti, Matthew Gunton, and Jake Stevens, Luminal has 3 employees based in . Luminal is hiring for 1 roles in engineering.",B2B;INFRASTRUCTURE,,Joe Fioti;Matthew Gunton;Jake Stevens;Luminal - PyTorch for Production;THE PROBLEM:,https://linkedin.com/in/joe-fioti-24a986189;https://www.linkedin.com/in/matthewjgunton/;https://linkedin.com/in/jake-stevens-;https://www.linkedin.com/in/joe-fioti-24a986189/;https://www.linkedin.com/in/joe-fioti-24a986189/,https://linkedin.com/in/joe-fioti-24a986189;https://www.linkedin.com/in/matthewjgunton/;https://linkedin.com/in/jake-stevens-;https://www.linkedin.com/in/joe-fioti-24a986189/;https://www.linkedin.com/in/joe-fioti-24a986189/,https://x.com/joefioti;https://x.com/matthewjgunton;https://x.com/stake_jevens;;,,
Metis,https://www.ycombinator.com/companies/metis,"Infrastructure to build reliable agents. Founded in 2025 by Aryan Shah, Aayush Sheth, and Marcus Yearwood, Metis has 7 employees based in San Francisco, CA, USA. Metis is hiring for 5 roles in engineering and operations.",B2B;INFRASTRUCTURE,,Aryan Shah;Aayush Sheth;Marcus Yearwood,https://www.linkedin.com/in/aryan-shah1/;https://linkedin.com/in/aasheth1;https://www.linkedin.com/in/marcus-yearwood?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app,https://www.linkedin.com/in/aryan-shah1/;https://linkedin.com/in/aasheth1;https://www.linkedin.com/in/marcus-yearwood?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app,;;,,
Fluidize,https://www.ycombinator.com/companies/fluidize,"Helping scientists and engineers run experiments with AI. . Founded in 2025 by Henry Bae, Alex Fleury, and Jamin Liu, Fluidize has 3 employees based in San Francisco, CA, USA.","B2B;ENGINEERING, PRODUCT AND DESIGN",,Henry Bae;Alex Fleury;Jamin Liu;Fluidize: AI-powered R&D,https://linkedin.com/in/henrybae;https://www.linkedin.com/in/victoralexfleury/;https://www.linkedin.com/in/jamin-liu-255277163;https://www.linkedin.com/in/victoralexfleury/,https://linkedin.com/in/henrybae;https://www.linkedin.com/in/victoralexfleury/;https://www.linkedin.com/in/jamin-liu-255277163;https://www.linkedin.com/in/victoralexfleury/,;https://x.com/alexfleury160;;,,
Albacore Inc.,https://www.ycombinator.com/companies/albacore-inc,"Autonomous undersea vehicles to deter maritime invasions. Founded in 2025 by John Huddleston and Dante Vaisbort, Albacore Inc. has 15 employees based in Philadelphia, PA, USA. Albacore Inc. is hiring for 3 roles in engineering.",GOVERNMENT,,John Huddleston;Dante Vaisbort;🌊 Albacore – Autonomous micro-submarines;TLDR:,https://www.linkedin.com/in/john-huddleston-3584121b7/;https://www.linkedin.com/in/dante-vaisbort/;https://www.linkedin.com/in/john-huddleston-3584121b7/;https://www.linkedin.com/in/john-huddleston-3584121b7/,https://www.linkedin.com/in/john-huddleston-3584121b7/;https://www.linkedin.com/in/dante-vaisbort/;https://www.linkedin.com/in/john-huddleston-3584121b7/;https://www.linkedin.com/in/john-huddleston-3584121b7/,;;;,,
Mimos,https://www.ycombinator.com/companies/mimos,"Helping companies rank in AI search. Founded in 2025 by Michael Korovkin and Rohit Sirosh, Mimos has 2 employees based in .",B2B,,Rohit Sirosh;Michael Korovkin,https://www.linkedin.com/in/rohit-sirosh/;https://www.linkedin.com/in/michael-korovkin/,https://www.linkedin.com/in/rohit-sirosh/;https://www.linkedin.com/in/michael-korovkin/,;,,
Stormy AI,https://www.ycombinator.com/companies/stormy-ai,"Al platform that makes social marketing as easy as running a Google…. Founded in 2024 by Robert Lukoszko, Stormy AI has 5 employees based in San Francisco, CA, USA.",B2B;MARKETING,,Robert Lukoszko,https://linkedin.com/in/karmedge,https://linkedin.com/in/karmedge,https://twitter.com/karmedge/,,
Autumn,https://www.ycombinator.com/companies/autumn,"Billing infrastructure for AI. Founded in 2025 by Ayush Rodrigues and John Yeo, Autumn has 2 employees based in . Autumn is hiring for 1 roles in engineering.",B2B,,Ayush Rodrigues;John Yeo,https://www.linkedin.com/in/ayushro/;https://www.linkedin.com/in/johnyeocx,https://www.linkedin.com/in/ayushro/;https://www.linkedin.com/in/johnyeocx,https://x.com/ay_ushr;https://x.com/johnyeo_,,
Nozomio,https://www.ycombinator.com/companies/nozomio,"Context augmentation for agents. Founded in 2025 by Arlan Rakhmetzhanov, Nozomio has 1 employees based in . Nozomio is hiring for 1 roles in engineering.","B2B;ENGINEERING, PRODUCT AND DESIGN",,Arlan Rakhmetzhanov,https://www.linkedin.com/in/arlan-rakhmetzhanov/,https://www.linkedin.com/in/arlan-rakhmetzhanov/,https://x.com/arlanrakh,,
NOSO LABS,https://www.ycombinator.com/companies/noso-labs,"Build AI agents for field technicians to diagnose and sell 10x better. Founded in 2025 by Winston Chi and Alex Xi, NOSO LABS has 3 employees based in . NOSO LABS is hiring for 1 roles in engineering.",INDUSTRIALS,,Winston Chi,https://www.linkedin.com/in/lwchi/,https://www.linkedin.com/in/lwchi/,,,
Eden,https://www.ycombinator.com/companies/tryeden,"Autonomous Marketing AI for Ecommerce Brands. Founded in 2025 by Jason He and Alex Talamonti, Eden has 2 employees based in New York, NY, USA.",B2B;MARKETING,,Alex Talamonti;Jason He,https://www.linkedin.com/in/alexander-talamonti/;https://www.linkedin.com/in/jasonjche/,https://www.linkedin.com/in/alexander-talamonti/;https://www.linkedin.com/in/jasonjche/,https://x.com/AlexTalamonti;https://x.com/jasonjche,,
VibeFlow,https://www.ycombinator.com/companies/vibeflow,"Shopify for saas. Founded in 2025 by Alessia Paccagnella and Elia Saquand, VibeFlow has 0 employees based in . VibeFlow is hiring for 1 roles in engineering.",B2B,,Alessia Paccagnella;Elia Saquand,https://www.linkedin.com/in/alepacca;https://www.linkedin.com/in/elia-saquand-bb977b18a/,https://www.linkedin.com/in/alepacca;https://www.linkedin.com/in/elia-saquand-bb977b18a/,https://x.com/alessiapacca;,,
Nuntius,https://www.ycombinator.com/companies/nuntius,"Making Models Follow Rules. Founded in 2025 by , Nuntius has 2 employees based in San Francisco, CA, USA.",B2B;INFRASTRUCTURE,,,,,,,
Comena,https://www.ycombinator.com/companies/comena,"AI agents for distributors and manufacturers to automate order entry. Founded in 2025 by Almo Sutedjo and Jiehua Wu, Comena has 2 employees based in . Comena is hiring for 3 roles in engineering.",B2B;SUPPLY CHAIN AND LOGISTICS,,Jiehua Wu;Almo Sutedjo,https://www.linkedin.com/in/jiehua-wu/;https://www.linkedin.com/in/almo-sutedjo/,https://www.linkedin.com/in/jiehua-wu/;https://www.linkedin.com/in/almo-sutedjo/,;,,
