Company,YC Page,Description,Industry,Company Website,Founders,founders_linkedin,founders_linkedin,founders_twitter,Founding Year,Headquarters
Riff,https://www.ycombinator.com/companies/riff,"Cursor for music production. Founded in 2025 by Adith Reddi and Kenny Zhang, Riff has 2 employees based in San Francisco, CA, USA.",CONSUMER,,Adith Reddi;Kenny Zhang,https://www.linkedin.com/in/adithreddi/;https://www.linkedin.com/in/kenny-zhang-jinlin/,https://www.linkedin.com/in/adithreddi/;https://www.linkedin.com/in/kenny-zhang-jinlin/,https://x.com/adithreddi;https://x.com/Zerkka0819,,
Stockline,https://www.ycombinator.com/companies/stockline,"AI-native ERP for food wholesalers. Founded in 2025 by Moncef DJAFRI and Mariem Ould Ismail, Stockline has 2 employees based in San Francisco, CA, USA.",B2B,,Mariem Ould Ismail;Moncef DJAFRI,https://www.linkedin.com/in/mariem-ould-ismail-b45917262/;https://www.linkedin.com/in/moncef-djafri-100425247/,https://www.linkedin.com/in/mariem-ould-ismail-b45917262/;https://www.linkedin.com/in/moncef-djafri-100425247/,;,,
Normal,https://www.ycombinator.com/companies/normal,"Modern compliance for drones, robots, IoT, and beyond. Founded in 2025 by Hudhayfa Nazoordeen and Anson Yu, Normal has 2 employees based in San Francisco, CA, USA.",INDUSTRIALS,,Anson Yu;Hudhayfa Nazoordeen,https://www.linkedin.com/in/anson-yu-231336141/;https://linkedin.com/in/hudzah,https://www.linkedin.com/in/anson-yu-231336141/;https://linkedin.com/in/hudzah,https://x.com/ansonyuu;https://x.com/hud_zah,,
DeepAware AI,https://www.ycombinator.com/companies/deepaware-ai,"Help AI data centers unlock more compute and become more efficient. Founded in 2025 by Jerry Huang and Stela Tong, DeepAware AI has 2 employees based in San Francisco, CA, USA. DeepAware AI is hiring for 3 roles in sales and engineering.",B2B;INFRASTRUCTURE,,Jerry Huang;Stela Tong;DeepAware - Automation for next-gen AI data centers,https://www.linkedin.com/in/jerryh01/;https://www.linkedin.com/in/stela-tong-a2583110b/;https://www.linkedin.com/company/deepaware/,https://www.linkedin.com/in/jerryh01/;https://www.linkedin.com/in/stela-tong-a2583110b/;https://www.linkedin.com/company/deepaware/,https://x.com/jerryhuang01;;,,
Keystone,https://www.ycombinator.com/companies/keystone,"Your team's on-call AI engineer. Founded in 2025 by Pablo Hansen, Keystone has 1 employees based in San Francisco, CA, USA.","B2B;ENGINEERING, PRODUCT AND DESIGN",,Pablo Hansen,https://linkedin.com/in/pablo-hansen,https://linkedin.com/in/pablo-hansen,https://x.com/thepablohansen,,
Blue,https://www.ycombinator.com/companies/blue,"The first voice assistant that can control every app on your iPhone. Founded in 2024 by Omar Abdelaziz, Farhan Hossain, and Peter Krogh, Blue has 4 employees based in Santa Clara, CA, USA.",CONSUMER,,Omar Abdelaziz;Farhan Hossain;Peter Krogh,https://linkedin.com/in/oabdelaziz/;https://www.linkedin.com/in/mfarhanh/;https://www.linkedin.com/in/peter-krogh-820273/,https://linkedin.com/in/oabdelaziz/;https://www.linkedin.com/in/mfarhanh/;https://www.linkedin.com/in/peter-krogh-820273/,https://x.com/OmarAbcXyz123;https://x.com/FarhanBuilds;,,
Channel3,https://www.ycombinator.com/companies/channel3,"Database of every product on the internet. Founded in 2025 by George Lawrence and Alexander Schiff, Channel3 has 2 employees based in New York, NY, USA.",B2B;RETAIL,,Alexander Schiff;George Lawrence;Channel3: A database of every product on the internet,https://linkedin.com/in/alexanderschiff;https://linkedin.com/in/george-lawrence-aab0011a6;https://www.linkedin.com/in/george-lawrence-aab0011a6/,https://linkedin.com/in/alexanderschiff;https://linkedin.com/in/george-lawrence-aab0011a6;https://www.linkedin.com/in/george-lawrence-aab0011a6/,https://x.com/schiffyalex;;,,
GhostEye,https://www.ycombinator.com/companies/ghosteye,"Human-Centric Security Validation. Founded in 2025 by Mohammad Eshan and Charles Antoine Malenfant, GhostEye has 2 employees based in New York, NY, USA.",B2B;SECURITY,,Mohammad Eshan;Charles Antoine Malenfant,https://www.linkedin.com/in/moheshan/;https://www.linkedin.com/in/charles-antoine-malenfant-618776b9/,https://www.linkedin.com/in/moheshan/;https://www.linkedin.com/in/charles-antoine-malenfant-618776b9/,;,,
DeepGrove,https://www.ycombinator.com/companies/deepgrove,"Frontier Intelligence. On Any Device. Founded in 2025 by Shayaan Emran and Edward Zhang, DeepGrove has 2 employees based in . DeepGrove is hiring for 1 roles in engineering.",B2B,,,,,,,
Epicenter,https://www.ycombinator.com/companies/epicenter,"A database for your mind, built on plain text. Founded in 2025 by Braden Wong, Epicenter has 1 employees based in San Francisco, CA, USA.",CONSUMER,,Braden Wong,https://www.linkedin.com/in/braden-wong/,https://www.linkedin.com/in/braden-wong/,,,
Candytrail,https://www.ycombinator.com/companies/candytrail,"AI agents for in-person sales teams, starting with coaching. Founded in 2025 by Ayush Mahna and Aditya Mahna, Candytrail has 2 employees based in San Francisco, CA, USA.",B2B;SALES,,Aditya Mahna;Ayush Mahna,https://www.linkedin.com/in/aditya-mahna-b57256325/;https://www.linkedin.com/in/ayush-mahna-34r,https://www.linkedin.com/in/aditya-mahna-b57256325/;https://www.linkedin.com/in/ayush-mahna-34r,;https://x.com/mahnaayush?s=21,,
Frizzle,https://www.ycombinator.com/companies/frizzle,"Shyam (CTO) was a Machine Learning Engineer at Microsoft, holds a patent in LLM applications, and co-founded the Midwest Math Circle, which has served hundreds of students for more than a decade. He holds a Bachelor’s in Artificial Intelligence and Computer Science from Carnegie Mellon University.",EDUCATION,,Abhay Gupta;Shyam Sai;Frizzle 📝 AI Grading for Math Teachers,https://www.linkedin.com/in/abhaygupta-/;https://www.linkedin.com/in/shyamsai;https://www.linkedin.com/in/abhaygupta-/,https://www.linkedin.com/in/abhaygupta-/;https://www.linkedin.com/in/shyamsai;https://www.linkedin.com/in/abhaygupta-/,https://x.com/abhaygupta_eth;;,,
Embedder,https://www.ycombinator.com/companies/embedder,"Coding Agent for Firmware. Founded in 2025 by Ethan Gibbs and Bob Wei, Embedder has 2 employees based in . Embedder is hiring for 2 roles in engineering.","B2B;ENGINEERING, PRODUCT AND DESIGN",,Ethan Gibbs;Bob Wei,https://www.linkedin.com/in/etgibbs/;https://www.linkedin.com/in/jiachew,https://www.linkedin.com/in/etgibbs/;https://www.linkedin.com/in/jiachew,https://x.com/ethanmgibbs;https://x.com/imbobwei,,
Flai,https://www.ycombinator.com/companies/flai,"We Bring Customers to Your Dealership. Founded in 2025 by Juan Alzugaray, Alen Polakof, and Ari Polakof, Flai has 3 employees based in San Francisco, CA, USA.",INDUSTRIALS;AUTOMOTIVE,,Ari Polakof;Juan Alzugaray;Alen Polakof,https://www.linkedin.com/in/ari-polakof-78b976150/;https://www.linkedin.com/in/jfalzugaray/;https://www.linkedin.com/in/alenpolakof,https://www.linkedin.com/in/ari-polakof-78b976150/;https://www.linkedin.com/in/jfalzugaray/;https://www.linkedin.com/in/alenpolakof,;;,,
Alter,https://www.ycombinator.com/companies/alter,"Secure access control and authorization platform for agent workflows. Founded in 2025 by Srikar Dandamuraju and Kevan Dodhia, Alter has 2 employees based in New York, NY, USA.",B2B;SECURITY,,Srikar Dandamuraju;Kevan Dodhia,https://linkedin.com/in/srikar-d-473390136;https://linkedin.com/in/kevan-dodhia-760183129,https://linkedin.com/in/srikar-d-473390136;https://linkedin.com/in/kevan-dodhia-760183129,https://x.com/realsreeks;,,
OnDeck AI,https://www.ycombinator.com/companies/ondeck-ai,"Analyze any footage, without training a model. Founded in 2025 by Alexander Dungate and Sepand Dyanatkar, OnDeck AI has 6 employees based in . OnDeck AI is hiring for 2 roles in engineering.",B2B;ANALYTICS,,"Alexander Dungate;Sepand Dyanatkar;OnDeck AI - Analyze any video, without training a model.;TL;DR",https://www.linkedin.com/in/alexander-dungate/;https://linkedin.com/in/sepandd;https://www.linkedin.com/company/ondeckai/;https://www.linkedin.com/company/ondeckai/,https://www.linkedin.com/in/alexander-dungate/;https://linkedin.com/in/sepandd;https://www.linkedin.com/company/ondeckai/;https://www.linkedin.com/company/ondeckai/,;https://x.com/SepandD;https://x.com/ondeckai;https://x.com/ondeckai,,
b-12,https://www.ycombinator.com/companies/b-12,"Chemical Copilot for Pharma and Biotech. Founded in 2025 by Andres Bran and Zlatko Jončev, b-12 has 2 employees based in San Francisco, CA, USA.",HEALTHCARE;DRUG DISCOVERY AND DELIVERY,,Zlatko Jončev;Andres Bran,https://www.linkedin.com/in/zlatkojoncev/;https://www.linkedin.com/in/andrescmb,https://www.linkedin.com/in/zlatkojoncev/;https://www.linkedin.com/in/andrescmb,https://x.com/ZJoncev;https://x.com/drecmb,,
Fulcrum,https://www.ycombinator.com/companies/fulcrum,"The agentic debugger for AI systems. Founded in 2025 by Uzay Girit and Kaivalya Hariharan, Fulcrum has 2 employees based in San Francisco, CA, USA.",B2B;ANALYTICS,,Kaivalya Hariharan;Uzay Girit,https://www.linkedin.com/in/kaivu-hariharan/;https://www.linkedin.com/in/uzay-girit-a208161a2/,https://www.linkedin.com/in/kaivu-hariharan/;https://www.linkedin.com/in/uzay-girit-a208161a2/,https://x.com/KaivuHariharan;https://x.com/uzpg_,,
RealRoots,https://www.ycombinator.com/companies/realroots,"AI social app for female transplants. Founded in 2024 by Tara Kappel and Dorothy Li, RealRoots has 4 employees based in San Francisco, CA, USA. RealRoots is hiring for 2 roles in engineering and operations.",CONSUMER;SOCIAL,,Dorothy Li;Tara Kappel,https://linkedin.com/in/dorothy-li-994a2213;https://linkedin.com/in/tara-kappel-5baa6095,https://linkedin.com/in/dorothy-li-994a2213;https://linkedin.com/in/tara-kappel-5baa6095,;,,
Janet AI,https://www.ycombinator.com/companies/tryjanet,"The AI-Native Jira. Founded in 2025 by William Barthell and Adhit Sankaran, Janet AI has 2 employees based in San Francisco, CA, USA.",B2B,,Adhit Sankaran;William Barthell;Janet AI - The AI-Native Ticket Triage and Management Layer for Jira,https://www.linkedin.com/in/adhitsankaran/;https://www.linkedin.com/in/william-barthell/;https://www.linkedin.com/in/adhitsankaran/,https://www.linkedin.com/in/adhitsankaran/;https://www.linkedin.com/in/william-barthell/;https://www.linkedin.com/in/adhitsankaran/,;;,,
Lilac,https://www.ycombinator.com/companies/lilac,"Spot GPUs that use idle GPUs from enterprises. Founded in 2025 by Ryan Ewing and Lucas Ewing, Lilac has 2 employees based in San Francisco, CA, USA.",B2B,,Ryan Ewing;Lucas Ewing,https://www.linkedin.com/in/rjewing/;https://www.linkedin.com/in/lucasboewing/,https://www.linkedin.com/in/rjewing/;https://www.linkedin.com/in/lucasboewing/,;,,
The Interface,https://www.ycombinator.com/companies/the-interface,"The foundations for AI-native media. Founded in 2025 by Max Raven and Peyton Shields, The Interface has 2 employees based in New York, NY, USA.",CONSUMER,,Max Raven;Peyton Shields,https://www.linkedin.com/in/ravenmax/;https://www.linkedin.com/in/peyton-shields,https://www.linkedin.com/in/ravenmax/;https://www.linkedin.com/in/peyton-shields,;https://x.com/peytonshields_,,
Panels,https://www.ycombinator.com/companies/panels,"Audio Data for AI Labs. Founded in 2025 by Jason Le and Aaron Wenk, Panels has 2 employees based in San Francisco, CA, USA.","B2B;ENGINEERING, PRODUCT AND DESIGN",,Aaron Wenk;Jason Le,https://www.linkedin.com/in/aaron-wenk;https://www.linkedin.com/in/jale,https://www.linkedin.com/in/aaron-wenk;https://www.linkedin.com/in/jale,;,,
Louiza Labs,https://www.ycombinator.com/companies/louiza-labs,"Simulated human biology and synthetic medical datasets. Founded in 2025 by Larissa Tyagi, Louiza Labs has 2 employees based in San Francisco, CA, USA.",HEALTHCARE,,Larissa Tyagi,https://www.linkedin.com/in/larissatyagi100/,https://www.linkedin.com/in/larissatyagi100/,,,
Herdora,https://www.ycombinator.com/companies/herdora,"Fast AI Inference. Founded in 2025 by Emilio Andere and Steven Arellano, Herdora has 2 employees based in San Francisco, CA, USA. Herdora is hiring for 3 roles in engineering.","B2B;ENGINEERING, PRODUCT AND DESIGN",,Emilio Andere;Steven Arellano,https://linkedin.com/in/emi-andere;https://www.linkedin.com/in/stevenjarellano/,https://linkedin.com/in/emi-andere;https://www.linkedin.com/in/stevenjarellano/,https://x.com/technoabsurdist;https://x.com/gpusteve,,
Parachute,https://www.ycombinator.com/companies/parachute,"Infrastructure for hospitals to monitor and deploy clinical AI . Founded in 2025 by Aria Vikram and Tony Yamin, Parachute has 2 employees based in San Francisco, CA, USA.",HEALTHCARE;HEALTHCARE IT,,Aria Vikram;Tony Yamin,https://www.linkedin.com/in/aria-vikram/;https://www.linkedin.com/in/tyamin,https://www.linkedin.com/in/aria-vikram/;https://www.linkedin.com/in/tyamin,;,,
Orange Slice,https://www.ycombinator.com/companies/orange-slice,"AI agents that find you customers who already want to buy. Founded in 2025 by Vihaar Nandigala and Kishan Sripada, Orange Slice has 2 employees based in San Francisco, CA, USA.",B2B;SALES,,Vihaar Nandigala;Kishan Sripada,https://www.linkedin.com/in/vihaar-nandigala/;https://www.linkedin.com/in/kishansripada/,https://www.linkedin.com/in/vihaar-nandigala/;https://www.linkedin.com/in/kishansripada/,https://twitter.com/VihaarNandigala;,,
Qualify.bot,https://www.ycombinator.com/companies/qualify-bot,"AI phone agents for Commercial Lending . Founded in 2025 by Rohan Datta and Yash Goenka, Qualify.bot has 2 employees based in San Francisco, CA, USA.",B2B;FINANCE AND ACCOUNTING,,Rohan Datta;Yash Goenka;Qualify.bot ☎️ - AI phone agents for Commercial Lenders;THE PROBLEM 🤯,https://linkedin.com/in/rohan-datta-2500;https://linkedin.com/in/yashvg;https://www.linkedin.com/company/qualify-bot;https://www.linkedin.com/company/qualify-bot,https://linkedin.com/in/rohan-datta-2500;https://linkedin.com/in/yashvg;https://www.linkedin.com/company/qualify-bot;https://www.linkedin.com/company/qualify-bot,;https://x.com/theyashgoenka;;,,
Riverbank Security,https://www.ycombinator.com/companies/riverbank-security,"AI-native Red Teaming and Offensive Security . Founded in 2025 by Prat Mallick and Carter Pry, Riverbank Security has 2 employees based in San Francisco, CA, USA.",B2B,,Prat Mallick;Carter Pry,https://linkedin.com/in/mallickprat;https://linkedin.com/in/carterpry,https://linkedin.com/in/mallickprat;https://linkedin.com/in/carterpry,http://twitter.com/pratmallick;https://x.com/carterlpry,,
Stellon Labs,https://www.ycombinator.com/companies/stellon-labs,"Building tiny frontier AI models that run on edge devices. Founded in 2025 by Divam Gupta and Rohan Joshi, Stellon Labs has 2 employees based in San Francisco, CA, USA.","B2B;ENGINEERING, PRODUCT AND DESIGN",,Rohan Joshi;Divam Gupta,https://linkedin.com/in/rohan-m-joshi;https://linkedin.com/in/divamgupta,https://linkedin.com/in/rohan-m-joshi;https://linkedin.com/in/divamgupta,;https://x.com/divamgupta,,
Design Arena,https://www.ycombinator.com/companies/design-arena,"World's largest crowdsourced benchmark for AI-generated design. Founded in 2025 by Grace Li and Kamryn Ohly, Design Arena has 3 employees based in San Francisco, CA, USA.",CONSUMER,,Grace Li;Kamryn Ohly,https://www.linkedin.com/in/grace-li-721a4017b/;https://www.linkedin.com/in/kamrynohly/,https://www.linkedin.com/in/grace-li-721a4017b/;https://www.linkedin.com/in/kamrynohly/,https://x.com/grx_xce;https://x.com/kamrynohly,,
BootLoop,https://www.ycombinator.com/companies/bootloop,"Firmware in minutes, not months - rigorously tested on real hardware. Founded in 2025 by Chris Markus and Noah Pacik-Nelson, BootLoop has 2 employees based in San Francisco, CA, USA.","B2B;ENGINEERING, PRODUCT AND DESIGN",,Noah Pacik-Nelson;Chris Markus,https://www.linkedin.com/in/noah-pacik-nelson/;https://www.linkedin.com/in/chris-markus/,https://www.linkedin.com/in/noah-pacik-nelson/;https://www.linkedin.com/in/chris-markus/,https://x.com/noahpaciknelson;https://x.com/chrism4rkus,,
EffiGov,https://www.ycombinator.com/companies/effigov,"The AI OS for Cities. Founded in 2025 by Aden Clemente and Aubteen Pour-Biazar, EffiGov has 2 employees based in San Francisco, CA, USA.",GOVERNMENT,,Aubteen Pour-Biazar;Aden Clemente,https://www.linkedin.com/in/aubteen-pour-biazar/;https://www.linkedin.com/in/aden-clemente,https://www.linkedin.com/in/aubteen-pour-biazar/;https://www.linkedin.com/in/aden-clemente,https://x.com/AubteenPB;https://x.com/adencle,,
Nox Metals,https://www.ycombinator.com/companies/nox-metals,"The modern factory for fast, low-cost metals. . Founded in 2025 by Zane Hengsperger, Nox Metals has 2 employees based in Detroit, MI, USA. Nox Metals is hiring for 1 roles in engineering.",INDUSTRIALS;MANUFACTURING AND ROBOTICS,,Zane Hengsperger,https://www.linkedin.com/in/zanehh/,https://www.linkedin.com/in/zanehh/,https://x.com/zanehengsperger,,
Uplift AI,https://www.ycombinator.com/companies/uplift-ai,"Foundational Voice Models for regional languages. Founded in 2024 by Muhammad Bin Sabir, Hammad Malik, and Zaid Qureshi, Uplift AI has 5 employees based in .",B2B,,Hammad Malik;Muhammad Bin Sabir;Zaid Qureshi,https://www.linkedin.com/in/hammad2;https://linkedin.com/in/muhammad-sabir;https://linkedin.com/in/zaidqureshi,https://www.linkedin.com/in/hammad2;https://linkedin.com/in/muhammad-sabir;https://linkedin.com/in/zaidqureshi,;https://x.com/muhammadbsabir;https://x.com/zqureshi_,,
Induction Labs,https://www.ycombinator.com/companies/induction-labs,"Training the best computer use models in the world. Automate anything. Founded in 2025 by Jeffrey Li and Jonathan Li, Induction Labs has 2 employees based in .",B2B;PRODUCTIVITY,,Jonathan Li;Jeffrey Li,https://www.linkedin.com/in/jonatli/;https://linkedin.com/in/jeffrey-dot-li,https://www.linkedin.com/in/jonatli/;https://linkedin.com/in/jeffrey-dot-li,;,,
Topological,https://www.ycombinator.com/companies/topological,"Physics-based foundation models for CAD optimization. Founded in 2025 by Zeyneb Kaya and Nicole Ma, Topological has 2 employees based in .","B2B;ENGINEERING, PRODUCT AND DESIGN",,Nicole Ma;Zeyneb Kaya,https://www.linkedin.com/in/ma06nicole/;https://www.linkedin.com/in/zeyneb-kaya/,https://www.linkedin.com/in/ma06nicole/;https://www.linkedin.com/in/zeyneb-kaya/,;https://x.com/zeynebnkaya,,
Lark,https://www.ycombinator.com/companies/lark,"AI Native Billing Platform. Founded in 2025 by Jack Brown and Vijit Dhingra, Lark has 2 employees based in San Francisco, CA, USA.",B2B;OPERATIONS,,Vijit Dhingra;Jack Brown;Lark: AI Agents for Billing,https://www.linkedin.com/in/vijitdhingra/;https://www.linkedin.com/in/jackcbrown/;https://www.linkedin.com/in/vijitdhingra/,https://www.linkedin.com/in/vijitdhingra/;https://www.linkedin.com/in/jackcbrown/;https://www.linkedin.com/in/vijitdhingra/,https://x.com/VijitDhingra1;;,,
Slashy,https://www.ycombinator.com/companies/slashy,"AI Native Ops Layer for Business Workflows. Founded in 2025 by Pranjali Awasthi, Harsha Gaddipati, and Dhruv Roongta, Slashy has 3 employees based in San Francisco, CA, USA.",B2B;PRODUCTIVITY,,Pranjali Awasthi;Harsha Gaddipati;Dhruv Roongta,https://www.linkedin.com/in/pranjali-awasthi-neuro/;https://www.linkedin.com/in/harsha-gaddipati-032bb820a/;https://www.linkedin.com/in/dhruv-roongta-421a7b214/,https://www.linkedin.com/in/pranjali-awasthi-neuro/;https://www.linkedin.com/in/harsha-gaddipati-032bb820a/;https://www.linkedin.com/in/dhruv-roongta-421a7b214/,https://x.com/raidingAI;https://x.com/GaddipatiHarsha;,,
Wedge,https://www.ycombinator.com/companies/wedge,"Palantir for Healthcare AI Agents. Founded in 2025 by Devraj Gopal and Steven Segawa, Wedge has 2 employees based in San Francisco, CA, USA.",HEALTHCARE,,Devraj Gopal;Steven Segawa;Wedge: Palantir for Health AI Agents,https://www.linkedin.com/in/devraj-gopal-6a5865284;https://www.linkedin.com/in/steven-segawa/;https://www.linkedin.com/in/dev-gopal/,https://www.linkedin.com/in/devraj-gopal-6a5865284;https://www.linkedin.com/in/steven-segawa/;https://www.linkedin.com/in/dev-gopal/,;https://x.com/ssegawa123;,,
CareSwift,https://www.ycombinator.com/companies/careswift,"AI scribe for Ambulance Reports. Founded in 2025 by John Paul Mussalli, Brian Weigand, and Jonathan Zero, CareSwift has 3 employees based in San Francisco, CA, USA. CareSwift is hiring for 1 roles in engineering.",HEALTHCARE,,Brian Weigand;John Paul Mussalli;Jonathan Zero,https://www.linkedin.com/in/brian-weigand/;https://www.linkedin.com/in/jpmussalli/;https://www.linkedin.com/in/jonathanzero/,https://www.linkedin.com/in/brian-weigand/;https://www.linkedin.com/in/jpmussalli/;https://www.linkedin.com/in/jonathanzero/,;;,,
datafruit,https://www.ycombinator.com/companies/datafruit,"AI DevOps Engineer. Founded in 2025 by Venkat Arun, Abhiram Chennupati, Tom Jeong, and Nick Papciak, datafruit has 4 employees based in San Francisco, CA, USA.","B2B;ENGINEERING, PRODUCT AND DESIGN",,Venkat Arun;Abhiram Chennupati;Tom Jeong;Nick Papciak,https://www.linkedin.com/in/venkat-arun-22677b223/;https://www.linkedin.com/in/abhiram-chennupati-b02058198/;https://www.linkedin.com/in/tomwsjeong/;https://www.linkedin.com/in/nickpapciak,https://www.linkedin.com/in/venkat-arun-22677b223/;https://www.linkedin.com/in/abhiram-chennupati-b02058198/;https://www.linkedin.com/in/tomwsjeong/;https://www.linkedin.com/in/nickpapciak,;https://x.com/chendotnet;https://x.com/TommyLovesSosa;https://x.com/completely_np,,
Pangolin,https://www.ycombinator.com/companies/pangolin,"Open-source alternative to Cloudflare Tunnels. Founded in 2025 by Milo Schwartz and Owen Schwartz, Pangolin has 2 employees based in . Pangolin is hiring for 1 roles in engineering.",B2B;INFRASTRUCTURE,,Milo Schwartz;Owen Schwartz,https://www.linkedin.com/in/miloaschwartz/;https://www.linkedin.com/in/owenschwartz,https://www.linkedin.com/in/miloaschwartz/;https://www.linkedin.com/in/owenschwartz,;,,
Kestroll,https://www.ycombinator.com/companies/kestroll,"We met in our freshman year, built one of the largest student-run startup accelerators in Boston during our sophomore year, and cofounded an AI language tutor in our senior year. Before building Kestroll, Ben worked as a founding engineer and Tom as a founding sales at seed-stage YC companies. Tom is also a videographer and felt this problem personally.",B2B;MARKETING,,Benjamin Skinner;Tom Yang,https://linkedin.com/in/ben-skinner-profile;https://linkedin.com/in/tom-yang11,https://linkedin.com/in/ben-skinner-profile;https://linkedin.com/in/tom-yang11,https://x.com/Benjmin_skinner;,,
Liva AI,https://www.ycombinator.com/companies/liva-ai,"Scale AI for video and voice data. Founded in 2025 by Ashley Mo and Aoi Otani, Liva AI has 2 employees based in San Francisco, CA, USA. Liva AI is hiring for 1 roles in operations.",B2B,,Ashley Mo;Aoi Otani,https://www.linkedin.com/in/ashley-mo/;https://linkedin.com/in/aoi-otani-ab3a1b205,https://www.linkedin.com/in/ashley-mo/;https://linkedin.com/in/aoi-otani-ab3a1b205,https://x.com/ashlleymo;https://x.com/bigvalleyblue,,
Pharmie AI,https://www.ycombinator.com/companies/pharmie-ai,"The first AI pharmacy technician. Founded in 2025 by Neer Jain and Aniruddh Sriram, Pharmie AI has 2 employees based in San Francisco, CA, USA.",HEALTHCARE;HEALTHCARE IT,,Aniruddh Sriram;Neer Jain,https://www.linkedin.com/in/aniruddh-sriram/;https://www.linkedin.com/in/neer-jain/,https://www.linkedin.com/in/aniruddh-sriram/;https://www.linkedin.com/in/neer-jain/,;,,
Tesora,https://www.ycombinator.com/companies/tesora,"Digital employees for manufacturing operations. Founded in 2025 by Vivek Rao and Federico Reyes Gomez, Tesora has 2 employees based in San Francisco, CA, USA.",B2B;SUPPLY CHAIN AND LOGISTICS,,Vivek Rao;Federico Reyes Gomez,https://www.linkedin.com/in/vivek-r-928871173/;https://www.linkedin.com/in/federico-reyes-gomez,https://www.linkedin.com/in/vivek-r-928871173/;https://www.linkedin.com/in/federico-reyes-gomez,;,,
Pond,https://www.ycombinator.com/companies/pond,"Superhuman for text messages. Founded in 2025 by Aagam Dalal and Brian Williams, Pond has 2 employees based in San Francisco, CA, USA.",B2B;PRODUCTIVITY,,Aagam Dalal;Brian Williams,https://linkedin.com/in/aagam-dalal;https://www.linkedin.com/in/brian-edward-williams/,https://linkedin.com/in/aagam-dalal;https://www.linkedin.com/in/brian-edward-williams/,https://x.com/aagdalal;,,