Name,YC Page,Batch,Industry,Description,Website,Founding Year,Headquarters,Founders,Founders_LinkedIn,Founders_Twitter
F2,https://www.ycombinator.com/companies/f2,Summer 2025,"B2B; Engineering, Product and Design","The AI platform for private markets investors. Founded in 2025 by Don Muir, F2 has 20 employees based in New York, NY, USA. F2 is hiring for 3 roles in engineering and operations.",http://f2.ai,2025,"New York, NY, USA",Don Muir,https://www.linkedin.com/in/don-muir,
Nox Metals,https://www.ycombinator.com/companies/nox-metals,Summer 2025,Industrials; Manufacturing and Robotics,"Supplying America's Industrial Base. Founded in 2025 by Zane Hengsperger, Nox Metals has 11 employees based in Detroit, MI, USA.",https://noxmetals.co,2025,"Detroit, MI, USA",Zane Hengsperger,https://www.linkedin.com/in/zanehh/,https://x.com/zanehengsperger
Blue,https://www.ycombinator.com/companies/blue,Summer 2025,Consumer,"Your phone finally has someone to run it. Plug in Blue, just ask. Founded in 2024 by Omar Abdelaziz, Farhan Hossain, and Peter Krogh, Blue has 6 employees based in .",https://heyblue.com,2024,,Omar Abdelaziz; Farhan Hossain; Peter Krogh,https://linkedin.com/in/oabdelaziz/; https://www.linkedin.com/in/mfarhanh/; https://www.linkedin.com/in/peter-krogh-820273/,https://x.com/OmarAbcXyz123; https://x.com/FarhanBuilds; 
Uplift AI,https://www.ycombinator.com/companies/uplift-ai,Summer 2025,B2B,"Foundational Voice Models for regional languages. Founded in 2024 by Hammad Malik and Zaid Qureshi, Uplift AI has 5 employees based in .",https://upliftai.org,2024,,Hammad Malik; Zaid Qureshi,https://www.linkedin.com/in/hammad2; https://linkedin.com/in/zaidqureshi,; https://x.com/zqureshi_
RealRoots,https://www.ycombinator.com/companies/realroots,Summer 2025,Consumer; Social,"AI social app for women. Founded in 2024 by Tara Kappel and Dorothy Li, RealRoots has 7 employees based in San Francisco, CA, USA.",http://www.therealroots.com,2024,"San Francisco, CA, USA",Dorothy Li; Tara Kappel,https://linkedin.com/in/dorothy-li-994a2213; https://linkedin.com/in/tara-kappel-5baa6095,; 
Freya,https://www.ycombinator.com/companies/freya,Summer 2025,Fintech,"Voice AI for Enterprises. Founded in 2025 by Tunga Bayrak and Tomas Nepala, Freya has 14 employees based in San Francisco, CA, USA.",https://freyavoice.ai,2025,"San Francisco, CA, USA",Tunga Bayrak; Tomas Nepala; The Problem:,https://www.linkedin.com/in/tunga-bayrak/; https://www.linkedin.com/in/tomas-nepala; https://www.linkedin.com/in/tunga-bayrak/,; https://x.com/TomasNepala; 
burnt,https://www.ycombinator.com/companies/burnt,Summer 2025,B2B; Supply Chain and Logistics,"Agentic Operating System for Food Supply Chain. Founded in 2023 by Joseph Jacob, Rhea Karimpanal, and Chandru Shanumugasundaram, burnt has 3 employees based in San Francisco, CA, USA. burnt is hiring for 1 roles in engineering.",https://getburnt.ai,2023,"San Francisco, CA, USA",Joseph Jacob; Rhea Karimpanal; Chandru Shanumugasundaram,https://www.linkedin.com/in/josephjacob93; https://www.linkedin.com/in/rheakarimpanal/; https://linkedin.com/in/chandrushanmugasundaram,https://x.com/Joseph_Jacob13; https://x.com/RheaKarimpanal; https://x.com/tweetchanshan
Ruvo,https://www.ycombinator.com/companies/ruvo,Summer 2025,Fintech,"The Global Dollar App for Brazil. Founded in 2025 by Alec Howard and Michael Mason, Ruvo has 6 employees based in São Paulo, State of São Paulo, Brazil.",https://ruvo.com,2025,"São Paulo, State of São Paulo, Brazil",Alec Howard; Michael Mason,https://linkedin.com/in/alexandermhoward; https://www.linkedin.com/in/mason-michael/,https://x.com/alecmhoward; 
Veritus,https://www.ycombinator.com/companies/veritus,Summer 2025,Fintech; Credit and Lending,"AI agents for the consumer lending industry. Founded in 2025 by Joshua March, David Schlesinger, and Joseph Stein, Veritus has 10 employees based in San Francisco, CA, USA. Veritus is hiring for 1 roles in engineering.",https://www.veritus.com,2025,"San Francisco, CA, USA",Joshua March; David Schlesinger; Joseph Stein; Company Launches,https://www.linkedin.com/in/joshuamarch/; https://www.linkedin.com/in/davidschles/; https://www.linkedin.com/in/josephstein1; https://www.linkedin.com/in/joshuamarch/,https://www.x.com/joshuamarch; ; https://www.x.com/josephstein; 
Outrove,https://www.ycombinator.com/companies/outrove,Summer 2025,B2B; Recruiting and Talent,"Ultra-realistic AI Recruiter. Founded in 2025 by Saif Elhager and Ahmed ElShireef, Outrove has 2 employees based in San Francisco, CA, USA.",https://www.outrove.ai,2025,"San Francisco, CA, USA",Ahmed ElShireef; Saif Elhager,https://www.linkedin.com/in/ahmedelshireef/; https://www.linkedin.com/in/saif-elhager-18b96a202,https://x.com/elshireef_ahmed; 
NOSO LABS,https://www.ycombinator.com/companies/noso-labs,Summer 2025,Industrials,"Build AI agents for field technicians to diagnose and sell 10x better. Founded in 2025 by Winston Chi and Alex Xi, NOSO LABS has 3 employees based in . NOSO LABS is hiring for 1 roles in engineering.",https://noso.so,2025,,Winston Chi,https://www.linkedin.com/in/lwchi/,
Vulcan Technologies,https://www.ycombinator.com/companies/vulcan-technologies,Summer 2025,B2B; Legal,"Frontier intelligence for government, policy, and law. Founded in 2025 by Tanner Jones and Chris Minge, Vulcan Technologies has 6 employees based in Austin, TX, USA. Vulcan Technologies is hiring for 3 roles in product, engineering, and sales.",https://vulcan.ai,2025,"Austin, TX, USA",Tanner Jones; Chris Minge,https://www.linkedin.com/in/tanner-jones-817192167/; https://www.linkedin.com/in/chrisminge,https://x.com/Tanner_H_Jones; 
Bizzy AI,https://www.ycombinator.com/companies/geo-ai,Summer 2025,B2B; Marketing,"Bizzy works 24/7 so you never miss a lead. Founded in 2025 by Rithvik Gabri and Ansh Sheth, Bizzy AI has  employees based in San Francisco, CA, USA.",https://www.usebizzy.com,2025,"San Francisco, CA, USA",Rithvik Gabri; Ansh Sheth,https://www.linkedin.com/in/rithvikgabri; https://www.linkedin.com/in/ansh-sheth-684b8a215/,https://x.com/rickgxa; https://x.com/AnshSheth4
Spotlight Realty,https://www.ycombinator.com/companies/spotlight-realty,Summer 2025,Real Estate and Construction,"AI powered brokerage reducing residential rental commissions in NYC…. Founded in 2025 by Raymond Allie, Jake Phelan, and Aryan Sharma, Spotlight Realty has 4 employees based in New York, NY, USA.",https://www.spotlight.realty,2025,"New York, NY, USA",Raymond Allie; Jake Phelan; Aryan Sharma,https://www.linkedin.com/in/raymond-allie/; https://www.linkedin.com/in/jacob-phelan-9359222a5; https://www.linkedin.com/in/aryansharma12358,; ; 
Interfere,https://www.ycombinator.com/companies/interfere,Summer 2025,"B2B; Engineering, Product and Design","Build software that never breaks. Founded in 2025 by Luke Shiels, Interfere has 7 employees based in New York, NY, USA. Interfere is hiring for 3 roles in engineering and marketing.",https://interfere.com,2025,"New York, NY, USA",Luke Shiels,https://linkedin.com/in/shiels,https://x.com/lukeshiels
Munify,https://www.ycombinator.com/companies/munify,Summer 2025,Fintech,"The Cross-Border Neobank for the Middle East. Founded in 2025 by Khalid Ashmawy, Munify has 4 employees based in .",https://munify.ai,2025,,Khalid Ashmawy,https://www.linkedin.com/in/khalidashmawy/,
TectoAI,https://www.ycombinator.com/companies/tectoai,Summer 2025,B2B,"A Platform for AI Governance. Founded in 2025 by Niosha Afsharikia, PhD and Roksana Baleshzar, TectoAI has 2 employees based in San Francisco, CA, USA. TectoAI is hiring for 1 roles in engineering.",https://www.tecto.ai,2025,"San Francisco, CA, USA",Co-founder & CEO; Roksana Baleshzar; 🎬🍿,https://www.linkedin.com/in/afsharikia/; https://www.linkedin.com/in/roksana-baleshzar/; https://www.linkedin.com/in/afsharikia/,; ; 
Duranium,https://www.ycombinator.com/companies/duranium,Summer 2025,Industrials; Manufacturing and Robotics,"Reshoring critical metal production. Founded in 2025 by Berkley Noble and Brenden Prins-McKinney, Duranium has 4 employees based in Alameda, CA, USA.",https://www.duranium.co,2025,"Alameda, CA, USA",Brenden Prins-McKinney; Berkley Noble,https://www.linkedin.com/in/brenden-prins-mckinney-96959a69/; https://www.linkedin.com/in/berkleynoble/,; 
Modelence,https://www.ycombinator.com/companies/modelence,Summer 2025,B2B; Infrastructure,"The full-stack platform for agentic development. Founded in 2025 by Eduard Piliposyan and Aram Shatakhtsyan, Modelence has 3 employees based in San Francisco, CA, USA.",https://modelence.com,2025,"San Francisco, CA, USA",Aram Shatakhtsyan; Eduard Piliposyan,https://www.linkedin.com/in/artahian/; https://www.linkedin.com/in/eduard-piliposyan,https://x.com/artahian; https://x.com/ed_piliposyan
Magnetic,https://www.ycombinator.com/companies/magnetic,Summer 2025,B2B; Productivity,"AI Tax Preparer for CPA firms. Founded in 2024 by Patrick Fay and Thomas Shelley, Magnetic has 2 employees based in . Magnetic is hiring for 1 roles in engineering.",https://youtu.be/5--kYPgPLEM,2024,,Thomas Shelley; Patrick Fay,https://linkedin.com/in/thomasjshelley; https://linkedin.com/in/patrick-fay-5418a822,https://x.com/tsh3ll; 
Fleetline,https://www.ycombinator.com/companies/fleetline,Summer 2025,B2B; Supply Chain and Logistics,"Optimizing fleet planning with data driven algorithms. Founded in 2025 by Veer Juneja and Saurav Kumar, Fleetline has 7 employees based in New York, NY, USA. Fleetline is hiring for 2 roles in engineering.",https://fleetline.ai,2025,"New York, NY, USA",Saurav Kumar; Veer Juneja,https://linkedin.com/in/sauravml; https://www.linkedin.com/in/veer-juneja-67255417a/,https://twitter.com/sauravml; 
Clodo,https://www.ycombinator.com/companies/clodo,Summer 2025,B2B; Sales,"Planet-scale people search. GTM, Sales, Recruiting, Marketing, and Ops. Founded in 2025 by Rithvik Chuppala and Sid Rajaram, Clodo has 2 employees based in San Francisco, CA, USA.",https://clodo.ai,2025,"San Francisco, CA, USA",Sid Rajaram; Rithvik Chuppala,https://linkedin.com/in/sidharthrajaram; https://www.linkedin.com/in/rithvikchuppala/,https://x.com/sixtensor; https://x.com/vikchuppala
Juxta,https://www.ycombinator.com/companies/juxta,Summer 2025,B2B,"Building a GPS alternative 100x more powerful with no hardware needed. Founded in 2024 by John Ferrara, Juxta has  employees based in . Juxta is hiring for 1 roles in marketing.",https://juxta.com,2024,,John Ferrara,https://www.linkedin.com/in/ferrara-john/,https://x.com/byjohnf
KERNEL,https://www.ycombinator.com/companies/kernel,Summer 2025,B2B; Infrastructure,"Crazy fast, open source infra for AI agents to use the Internet. Founded in 2025 by Rafael Garcia and Catherine Jue, KERNEL has 6 employees based in San Francisco, CA, USA.",https://www.kernel.sh,2025,"San Francisco, CA, USA",Catherine Jue; Rafael Garcia,https://www.linkedin.com/in/juecd; https://www.linkedin.com/in/rafgarcia/,https://twitter.com/juecd__; https://twitter.com/rfgarcia
Reacher,https://www.ycombinator.com/companies/reacher,Summer 2025,B2B,"We automate creator marketing for the world's largest brands. Founded in 2024 by Bora Mutluoglu and Jerry Qian, Reacher has 15 employees based in San Francisco, CA, USA. Reacher is hiring for 5 roles in engineering, support, and sales.",https://reacherapp.com,2024,"San Francisco, CA, USA",Jerry Qian; Bora Mutluoglu,https://linkedin.com/in/j-qian; https://linkedin.com/in/bora-mutluoglu,https://x.com/JerryQian_; https://x.com/BoraMutluoglu
Notte,https://www.ycombinator.com/companies/notte,Summer 2025,B2B,"Reliable Web Agents for Enterprise. Founded in 2025 by Lucas Giordano and Andrea Pinto, Notte has 5 employees based in San Francisco, CA, USA.",https://www.notte.cc,2025,"San Francisco, CA, USA",Andrea Pinto; Lucas Giordano,https://www.linkedin.com/in/pinto-andrea; https://www.linkedin.com/in/giordano-lucas/,https://x.com/ogandreakiro; https://x.com/lucas_gdno
Pally,https://www.ycombinator.com/companies/pally,Summer 2025,B2B; Productivity,"Intelligent Unified Inbox + Personal CRM. Founded in 2024 by Haz Hubble and Wyatt Lansford, Pally has 3 employees based in San Francisco, CA, USA.",https://pally.com,2024,"San Francisco, CA, USA",Haz Hubble; Wyatt Lansford,https://linkedin.com/in/hazhubble; https://www.linkedin.com/in/wyattlansford,https://www.x.com/hazhubble; https://x.com/wylansford
Locata,https://www.ycombinator.com/companies/locata,Summer 2025,Healthcare; Healthcare IT,"AI Referral Automation for Primary Care Clinics. Founded in 2025 by Joshua Chang and Alejandro Salinas, Locata has 4 employees based in New York, NY, USA.",https://www.locatahealth.com,2025,"New York, NY, USA",Alejandro Salinas; Joshua Chang; ❌ The Problem,https://www.linkedin.com/in/asalinas21/; https://www.linkedin.com/in/joshua-r-chang/; https://www.linkedin.com/in/asalinas21/,; ; 
Pleom,https://www.ycombinator.com/companies/pleom,Summer 2025,B2B; Analytics,"Agentic Business Intelligence. Founded in 2025 by Royce Arockiasamy, Pleom has 0 employees based in .",https://pleom.com,2025,,Royce Arockiasamy,https://www.linkedin.com/in/roycea1/,https://x.com/roycearoc
Convexia,https://www.ycombinator.com/companies/convexia,Summer 2025,Healthcare; Drug Discovery and Delivery,"The world's first AI-maximalist pharma company. Founded in 2025 by Ayaan Parikh and Rahul Vijayan, Convexia has 4 employees based in . Convexia is hiring for 1 roles in engineering.",https://convexia.bio,2025,,Ayaan Parikh; Rahul Vijayan; 🎥 Launch Video,https://www.linkedin.com/in/ayaan-parikh; https://www.linkedin.com/in/rahulvijayan28/; https://www.linkedin.com/in/ayaan-parikh/,; ; 
SigmanticAI,https://www.ycombinator.com/companies/sigmanticai,Summer 2025,"B2B; Engineering, Product and Design","The Cursor for Chip Design - Delivering Silicon-Ready Chip Designs…. Founded in 2025 by Rohil Khare and Tamzid Razzaque, SigmanticAI has 2 employees based in Dublin, CA 94568, USA.",https://www.sigmanticai.com,2025,"Dublin, CA 94568, USA",Rohil Khare; Tamzid Razzaque,https://www.linkedin.com/in/rohil-khare/; https://www.linkedin.com/in/tamzid-razzaque/,; 
Opennote,https://www.ycombinator.com/companies/opennote,Summer 2025,Consumer,"The notebook that thinks with you. Founded in 2025 by Abhi Arya, Rishi Srihari, and Vedant Vyas, Opennote has 3 employees based in San Francisco, CA, USA.",https://opennote.com,2025,"San Francisco, CA, USA",Rishi Srihari; Abhi Arya; Vedant Vyas; Hey 👋,https://www.linkedin.com/in/rishi-srihari/; https://linkedin.com/in/abhiaarya; https://www.linkedin.com/in/vedant-vyas5/; https://www.linkedin.com/in/abhiaarya/,https://x.com/rishi_srihari; https://x.com/abh1a0; https://x.com/vedantvyas; 
Sira,https://www.ycombinator.com/companies/sira,Summer 2025,B2B; Human Resources,"AI Native Rippling for Deskless Workers. Founded in 2025 by Nathan Belaye and Antonio Chan, Sira has 0 employees based in .",https://sira.team,2025,,Nathan Belaye; Antonio Chan,https://www.linkedin.com/in/nathan-belaye-931005149/; https://www.linkedin.com/in/antonio-chan/,; 
F4 Industries,https://www.ycombinator.com/companies/f4-industries,Summer 2025,Industrials,"The GD&T Analysis Platform for Engineering Drawings. Founded in 2025 by Aidan Cantu and Paul Shin, F4 Industries has 5 employees based in San Francisco, CA, USA.",https://f4.dev,2025,"San Francisco, CA, USA",Paul Shin; Aidan Cantu,https://www.linkedin.com/in/paul-hyoungsang-shin/; https://www.linkedin.com/in/aidan-cantu/,https://x.com/ur_hyoung; https://x.com/_aidan_cantu_
Eden,https://www.ycombinator.com/companies/tryeden,Summer 2025,B2B; Sales,"Synthetic data + simulators for sales demos. Founded in 2025 by Jason He and Alex Talamonti, Eden has 2 employees based in New York, NY, USA.",https://edenhq.com,2025,"New York, NY, USA",Alex Talamonti; Jason He,https://www.linkedin.com/in/alexander-talamonti/; https://www.linkedin.com/in/jasonjche/,https://x.com/AlexTalamonti; https://x.com/jasonjche
Altur,https://www.ycombinator.com/companies/altur,Summer 2025,B2B,"Voice AI Agents for Debt Collection. Founded in 2023 by Pedro Fernández and Luis Olave, Altur has 4 employees based in Mexico City, CDMX, Mexico. Altur is hiring for 1 roles in engineering.",https://altur.io,2023,"Mexico City, CDMX, Mexico",Luis Olave; Pedro Fernández,https://linkedin.com/in/luis-olave; https://www.linkedin.com/in/pedrofdzl,; 
PARES AI,https://www.ycombinator.com/companies/pares-ai,Summer 2025,Real Estate and Construction,"Helping commercial real estate brokers find and close more deals. Founded in 2025 by Zihao Wang, PARES AI has 3 employees based in San Francisco, CA, USA.",https://www.pares.ai,2025,"San Francisco, CA, USA",Zihao Wang,https://www.linkedin.com/in/zihao-wang-mh/,
Nautilus,https://www.ycombinator.com/companies/nautilus,Summer 2025,B2B; Sales,"AI platform to grow and to optimize car washes. Founded in 2024 by Amayr Babar and Ali Sareini, Nautilus has 3 employees based in San Francisco, CA, USA. Nautilus is hiring for 1 roles in engineering.",https://nautilus.co,2024,"San Francisco, CA, USA",Amayr Babar; Ali Sareini,https://linkedin.com/in/amayrbabar; https://www.linkedin.com/in/alisareini/,; 
Humoniq,https://www.ycombinator.com/companies/humoniq,Summer 2025,B2B,"AI-Native BPO for travel & transport. Founded in 2025 by Todd Sullivan and Will Weber, Humoniq has 6 employees based in San Francisco, CA, USA.",https://humoniq.ai,2025,"San Francisco, CA, USA",Todd Sullivan; Will Weber; ❌ The Problem:,https://www.linkedin.com/in/todsul/; https://www.linkedin.com/in/w-weber/; https://www.linkedin.com/in/w-weber/,https://x.com/todsul; ; 
Palace,https://www.ycombinator.com/companies/palace,Summer 2025,B2B; Supply Chain and Logistics,"Palace lets commercial truck fleet optimize load plans in less time. Founded in 2025 by Leeds Rising and Derek Ye, Palace has 2 employees based in San Francisco, CA, USA.",https://www.palace.so,2025,"San Francisco, CA, USA",Leeds Rising; Derek Ye,https://www.linkedin.com/in/leedsrising; https://www.linkedin.com/in/derek-ye-853412159/,https://x.com/LeedsRising; 
Idler,https://www.ycombinator.com/companies/idler,Summer 2025,"B2B; Engineering, Product and Design","Reinforcement learning environments. . Founded in 2025 by Ivan Chub, Nalu Concepcion, and Tony Goss, Idler has 14 employees based in San Francisco, CA, USA. Idler is hiring for 4 roles in engineering and operations.",https://idler.ai,2025,"San Francisco, CA, USA",Ivan Chub; Nalu Concepcion; Tony Goss,https://www.linkedin.com/in/ivanchub/; https://linkedin.com/in/nalu-concepcion/; https://www.linkedin.com/in/tony-goss-a53732132,https://x.com/chubivan; https://x.com/naluconcepcion; https://x.com/cha0sg0d_
