Name,YC Page,Batch,Industry,Description,Website,Founding Year,Headquarters,Founders,Founders_LinkedIn,Founders_Twitter
Floot,https://www.ycombinator.com/companies/floot,Summer 2025,"B2B; Engineering, Product and Design","The easiest way for non-coders to build apps with AI. Founded in 2025 by Edward Look and Yujian Yao, Floot has 2 employees based in . Floot is hiring for 1 roles in engineering.",https://floot.com,2025,,Yujian Yao; Edward Look; The Problem,https://www.linkedin.com/in/yjyao/; https://www.linkedin.com/in/edwlk/; https://www.linkedin.com/in/yjyao/,https://x.com/yyjhao; https://x.com/edlooky; 
Alara,https://www.ycombinator.com/companies/alara,Summer 2025,B2B,"Procurement Platform for Dental Offices. Founded in 2025 by Kamal Obbad, Elyas Obbad, and Dr. Sabrine Obbad, Alara has 0 employees based in .",http://alaradental.com,2025,,Dr. Sabrine Obbad; Elyas Obbad,https://www.linkedin.com/in/sabrineobbad; https://www.linkedin.com/in/elyas-obbad-071a01176/,; https://x.com/ObbadElyas
Socratix AI,https://www.ycombinator.com/companies/socratix-ai,Summer 2025,B2B; Operations,"AI coworkers for fraud and risk teams. Founded in 2025 by Riya Jagetia and Satya Vasanth Tumati, Socratix AI has 3 employees based in . Socratix AI is hiring for 3 roles in engineering and product.",https://getsocratix.ai,2025,,Riya Jagetia; Satya Vasanth Tumati; ❌ The Problem:,https://www.linkedin.com/in/riya-jagetia/; https://www.linkedin.com/in/satya-vasanth/; https://www.linkedin.com/in/riya-jagetia/,https://twitter.com/RiyaJagetia; https://x.com/SirWitWit; 
Omnara,https://www.ycombinator.com/companies/omnara,Summer 2025,"B2B; Engineering, Product and Design","Mobile & Web Interface for Claude Code & Codex. Founded in 2025 by Kartik Sarangmath and Ishaan Sehgal, Omnara has 3 employees based in San Francisco, CA, USA.",https://omnara.com,2025,"San Francisco, CA, USA",Ishaan Sehgal; Kartik Sarangmath,https://www.linkedin.com/in/ishaan-sehgal/; https://www.linkedin.com/in/kartiksarangmath/,https://x.com/IshSup; https://x.com/kartiksmath
Knowlify,https://www.ycombinator.com/companies/knowlify,Summer 2025,B2B,"The AI Explainer Video Maker. Founded in 2025 by Jonathan Maynard, Ritam Rana, Arjun Talati, and Ritvik Varada, Knowlify has 6 employees based in San Francisco, CA, USA.",https://www.knowlify.com,2025,"San Francisco, CA, USA",Ritam Rana; Jonathan Maynard; Arjun Talati; Ritvik Varada,https://www.linkedin.com/in/ritamrana; https://www.linkedin.com/in/jonathanmaynard-/; https://www.linkedin.com/in/arjun-talati; https://www.linkedin.com/in/ritvik-varada/,; ; https://x.com/arjuntalati; 
Iron Grid,https://www.ycombinator.com/companies/iron-grid,Summer 2025,Fintech; Insurance,"AI Insurance for hardware. Founded in 2025 by Fern Morrison and Gabriele Pozzato, Iron Grid has 2 employees based in . Iron Grid is hiring for 1 roles in product.",https://getirongrid.com,2025,,Fern Morrison; Gabriele Pozzato,https://www.linkedin.com/in/elizabeth-fern-morrison/; https://www.linkedin.com/in/gabriele-pozzato-ph-d-2167a2107/,; 
Finto,https://www.ycombinator.com/companies/finto-de,Summer 2025,B2B; Finance and Accounting,"AI accounting for enterprise finance teams. Founded in 2025 by Linus Boehm, Jonas Morgner, and Lorenz Neuner, Finto has 7 employees based in Munich, Germany. Finto is hiring for 2 roles in engineering and product.",https://www.gofinto.com,2025,"Munich, Germany",Jonas Morgner; Linus Boehm; Lorenz Neuner; Problem,https://www.linkedin.com/in/jonasmorgner/; https://www.linkedin.com/in/linus-boehm/; https://www.linkedin.com/in/lorenz-neuner/; https://www.linkedin.com/in/lorenz-neuner/,https://x.com/FintoAI; ; ; 
Relling,https://www.ycombinator.com/companies/relling,Summer 2025,B2B; Infrastructure,"video research lab. Founded in 2025 by Jai Relan and Anya Singh, Relling has  employees based in San Francisco, CA, USA.",https://relling.co,2025,"San Francisco, CA, USA",Jai Relan; Anya Singh,https://www.linkedin.com/in/jairelan/; https://www.linkedin.com/in/anya-singh/,https://twitter.com/JaiRelan; 
Char,https://www.ycombinator.com/companies/char,Summer 2025,B2B; Productivity,"Open source AI notepad for meetings. Founded in 2023 by John Jeong and Yujong Lee, Char has 4 employees based in .",https://char.com,2023,,John Jeong; Yujong Lee; Deokhaeng Lee,https://linkedin.com/in/johntopia; https://linkedin.com/in/yujong1ee; https://www.linkedin.com/in/dklee0127,https://x.com/computeless; https://x.com/yujonglee; https://x.com/duckduckhero
Manufact (formerly mcp-use),https://www.ycombinator.com/companies/manufact,Summer 2025,B2B; Infrastructure,"Open source SDK & cloud infrastructure for MCP Servers & ChatGPT Apps . Founded in 2025 by Luigi Pederzani and Pietro Zullo, Manufact (formerly mcp-use) has 3 employees based in . Manufact (formerly mcp-use) is hiring for 3 roles in engineering.",https://manufact.com,2025,,Pietro Zullo; Luigi Pederzani,https://linkedin.com/in/pietrozullo; https://www.linkedin.com/in/luigipederzani,https://x.com/pietrozullo; https://x.com/pederzh
Novaflow,https://www.ycombinator.com/companies/novaflow,Summer 2025,Healthcare,"The AI data analyst for biology labs. Founded in 2025 by Aman Agarwal and Amulya Balakrishnan, Novaflow has 2 employees based in San Francisco, CA, USA. Novaflow is hiring for 6 roles in engineering and science.",https://www.novaflowapp.com,2025,"San Francisco, CA, USA",Aman Agarwal; Amulya Balakrishnan,https://www.linkedin.com/in/aman-agarwal-ca; https://linkedin.com/in/amulya-balakrishnan,https://x.com/imamanforyou; 
Perseus Defense,https://www.ycombinator.com/companies/perseus-defense,Summer 2025,Industrials; Defense,"America's Golden Dome for Drones. Founded in 2025 by Jason Cornelius and Steve Messinger, Perseus Defense has 3 employees based in . Perseus Defense is hiring for 5 roles in engineering.",https://perseusdefense.com,2025,,Jason Cornelius; Steve Messinger; ❌ The Problem,https://www.linkedin.com/in/jason-k-cornelius/; https://www.linkedin.com/in/steve-messinger-a32680155/; https://www.linkedin.com/in/jason-k-cornelius/,; ; 
Phases,https://www.ycombinator.com/companies/phases,Summer 2025,Healthcare; Healthcare IT,"Automating clinical trials, starting with patient recruitment. Founded in 2025 by Jonathan van Wersch, James Wall, and Anton Zaliznyi, Phases has 3 employees based in San Francisco, CA, USA.",https://phases.ai,2025,"San Francisco, CA, USA",James Wall; Anton Zaliznyi; Co-founder & CTO,https://www.linkedin.com/in/j-m-wall/; https://www.linkedin.com/in/anton-zaliznyi/; https://www.linkedin.com/in/jonathan-vw/,; ; 
Solva,https://www.ycombinator.com/companies/solva,Summer 2025,Fintech; Insurance,"Automates insurance claims and stops incorrect payouts. Founded in 2025 by Sorena Amini, Herman Båverud Olsson, and Linus Malmén, Solva has 15 employees based in . Solva is hiring for 1 roles in engineering.",https://solvatechnology.com,2025,,Herman Båverud Olsson; Sorena Amini; Linus Malmén,https://www.linkedin.com/in/hermanbaverudolsson/; https://www.linkedin.com/in/sorenaamini; https://linkedin.com/in/linus-malmen,; ; 
Mimos,https://www.ycombinator.com/companies/mimos,Summer 2025,B2B,"Helping companies rank in AI search. Founded in 2025 by Michael Korovkin and Rohit Sirosh, Mimos has 2 employees based in .",https://www.trymimos.com,2025,,Rohit Sirosh; Michael Korovkin,https://www.linkedin.com/in/rohit-sirosh/; https://www.linkedin.com/in/michael-korovkin/,; 
VibeFlow,https://www.ycombinator.com/companies/vibeflow,Summer 2025,B2B,"Lovable, n8n and a database all in one platform . Founded in 2025 by Alessia Paccagnella and Elia Saquand, VibeFlow has 0 employees based in . VibeFlow is hiring for 1 roles in engineering.",https://vibeflow.ai,2025,,Alessia Paccagnella; Elia Saquand,https://www.linkedin.com/in/alepacca; https://www.linkedin.com/in/elia-saquand-bb977b18a/,https://x.com/alessiapacca; 
Comena,https://www.ycombinator.com/companies/comena,Summer 2025,B2B; Supply Chain and Logistics,"AI agents for distributors and manufacturers to automate order entry. Founded in 2025 by Almo Sutedjo and Jiehua Wu, Comena has 2 employees based in . Comena is hiring for 5 roles in sales and engineering.",https://comena.ai,2025,,Jiehua Wu; Almo Sutedjo,https://www.linkedin.com/in/jiehua-wu/; https://www.linkedin.com/in/almo-sutedjo/,; 
GhostEye,https://www.ycombinator.com/companies/ghosteye,Summer 2025,B2B; Security,"Vulnerability Management for the Human Layer . Founded in 2025 by Mohammad Eshan and Charles Antoine Malenfant, GhostEye has 3 employees based in New York, NY, USA. GhostEye is hiring for 1 roles in sales.",https://ghosteye.ai,2025,"New York, NY, USA",Mohammad Eshan; Charles Antoine Malenfant,https://www.linkedin.com/in/moheshan/; https://www.linkedin.com/in/charles-antoine-malenfant-618776b9/,https://x.com/eshannnnnnnn; 
Channel3,https://www.ycombinator.com/companies/channel3,Summer 2025,B2B; Retail,"Database of every product on the internet. Founded in 2025 by George Lawrence and Alexander Schiff, Channel3 has 5 employees based in New York, NY, USA.",https://trychannel3.com,2025,"New York, NY, USA",Alexander Schiff; George Lawrence; What?,https://linkedin.com/in/alexanderschiff; https://linkedin.com/in/george-lawrence-aab0011a6; https://www.linkedin.com/in/george-lawrence-aab0011a6/,https://x.com/schiffyalex; ; 
Epicenter,https://www.ycombinator.com/companies/epicenter,Summer 2025,Consumer,"ChatGPT's memory feature in an open, portable format. Founded in 2025 by Braden Wong, Epicenter has 1 employees based in San Francisco, CA, USA.",https://epicenter.md,2025,"San Francisco, CA, USA",Braden Wong,https://www.linkedin.com/in/braden-wong/,
Costream,https://www.ycombinator.com/companies/costream,Summer 2025,Consumer,"Indexing human dialogue through digital products. Founded in 2025 by Ayush Mahna and Aditya Mahna, Costream has 2 employees based in San Francisco, CA, USA.",https://www.costream.ai,2025,"San Francisco, CA, USA",Aditya Mahna; Ayush Mahna,https://www.linkedin.com/in/aditya-mahna-b57256325/; https://www.linkedin.com/in/ayush-mahna-34r,; 
Embedder,https://www.ycombinator.com/companies/embedder,Summer 2025,"B2B; Engineering, Product and Design","AI Firmware Engineer. Founded in 2025 by Ethan Gibbs and Bob Wei, Embedder has 4 employees based in San Francisco, CA, USA.",https://www.embedder.com,2025,"San Francisco, CA, USA",Ethan Gibbs; Bob Wei,https://www.linkedin.com/in/etgibbs/; https://www.linkedin.com/in/jiachew,https://x.com/ethanmgibbs; https://x.com/imbobwei
Flai,https://www.ycombinator.com/companies/flai,Summer 2025,Industrials; Automotive,"We Bring Customers to Your Dealership. Founded in 2025 by Juan Alzugaray, Ari Polakof, and Alen Polakof, Flai has 15 employees based in . Flai is hiring for 1 roles in sales.",https://www.useflai.com,2025,,Ari Polakof; Juan Alzugaray; Alen Polakof,https://www.linkedin.com/in/ari-polakof-78b976150/; https://www.linkedin.com/in/jfalzugaray/; https://www.linkedin.com/in/alenpolakof,; ; 
Interface,https://www.ycombinator.com/companies/theinterface,Summer 2025,Consumer,"The world model research lab. Founded in 2025 by Max Raven and Peyton Shields, Interface has 2 employees based in New York, NY, USA. Interface is hiring for 2 roles in engineering.",https://www.theinterface.com,2025,"New York, NY, USA",Max Raven; Peyton Shields,https://www.linkedin.com/in/ravenmax/; https://www.linkedin.com/in/peyton-shields,; https://x.com/peytonshields_
Doe,https://www.ycombinator.com/companies/doe,Summer 2025,B2B,"The boring stuff, handled. Everything else, supercharged. Founded in 2025 by Adrian Barbir and Richard Ou, Doe has 4 employees based in San Francisco, CA, USA.",https://doe.so,2025,"San Francisco, CA, USA",Adrian Barbir; Richard Ou,https://www.linkedin.com/in/adrianbarbir; https://linkedin.com/in/yuhuangou,https://x.com/AdrianBarbir; https://x.com/yuhuangou
Theora,https://www.ycombinator.com/companies/theora,Summer 2025,B2B; Analytics,"OpenEvidence for Pharmaceutical Evidence. Founded in 2025 by Larissa Tyagi, Theora has 3 employees based in San Francisco, CA, USA.",https://www.theorahq.com,2025,"San Francisco, CA, USA",Larissa Tyagi,https://www.linkedin.com/in/larissatyagi100/,
Parachute,https://www.ycombinator.com/companies/parachute,Summer 2025,Healthcare; Healthcare IT,"Infrastructure for hospitals to monitor and deploy clinical AI . Founded in 2025 by Aria Vikram and Tony Yamin, Parachute has 2 employees based in .",https://parachute-ai.com,2025,,Aria Vikram; Tony Yamin,https://www.linkedin.com/in/aria-vikram/; https://www.linkedin.com/in/tyamin,; 
Riverbank,https://www.ycombinator.com/companies/riverbank,Summer 2025,B2B,"AI-native Red Teaming and Offensive Security . Founded in 2025 by Carter Pry, Riverbank has 1 employees based in San Francisco, CA, USA.",https://www.riverbank.sh,2025,"San Francisco, CA, USA",Carter Pry,https://linkedin.com/in/carterpry,https://x.com/carterpry
Kalinda,https://www.ycombinator.com/companies/kalinda,Summer 2025,B2B; Legal,"Deep research for class action law firms. Founded in 2025 by Sohil Bhatia and Sayan Bhatia, Kalinda has 2 employees based in . Kalinda is hiring for 1 roles in engineering.",https://www.kalinda.ai,2025,,Sayan Bhatia; Sohil Bhatia; The Problem:,https://www.linkedin.com/in/sayanbhatia/; https://www.linkedin.com/in/sohilbhatia/; https://www.linkedin.com/in/sayanbhatia/,https://x.com/sayanbhatia; https://x.com/sohilbhatia85; 
Stellon Labs,https://www.ycombinator.com/companies/stellon-labs,Summer 2025,"B2B; Engineering, Product and Design","Building tiny frontier AI models that run on edge devices. Founded in 2025 by Divam Gupta and Rohan Joshi, Stellon Labs has 2 employees based in San Francisco, CA, USA.",https://stellonlabs.com,2025,"San Francisco, CA, USA",Rohan Joshi; Divam Gupta,https://linkedin.com/in/rohan-m-joshi; https://linkedin.com/in/divamgupta,https://x.com/ron_joshi; https://x.com/divamgupta
BootLoop,https://www.ycombinator.com/companies/bootloop,Summer 2025,"B2B; Engineering, Product and Design","Firmware in minutes, not months - rigorously tested on real hardware. Founded in 2025 by Chris Markus and Noah Pacik-Nelson, BootLoop has 3 employees based in San Francisco, CA, USA. BootLoop is hiring for 1 roles in engineering.",https://bootloop.ai,2025,"San Francisco, CA, USA",Noah Pacik-Nelson; Chris Markus,https://www.linkedin.com/in/noah-pacik-nelson/; https://www.linkedin.com/in/chris-markus/,https://x.com/noahpaciknelson; https://x.com/chrism4rkus
cocreate,https://www.ycombinator.com/companies/cocreate,Summer 2025,Consumer; Content,"video production software. Founded in 2025 by Archish Arun and Tamish Pulappadi, cocreate has 4 employees based in San Francisco, CA, USA.",https://cocreate.so,2025,"San Francisco, CA, USA",Tamish Pulappadi; Archish Arun; Problem,https://www.linkedin.com/in/tamish-pulappadi/; https://linkedin.com/in/archisharun; https://www.linkedin.com/in/tamish-pulappadi/,; ; 
Slashy,https://www.ycombinator.com/companies/slashy,Summer 2025,B2B; Productivity,"Cursor for Email. Founded in 2025 by Pranjali Awasthi, Harsha Gaddipati, and Dhruv Roongta, Slashy has 3 employees based in San Francisco, CA, USA.",https://www.slashy.com,2025,"San Francisco, CA, USA",Pranjali Awasthi; Harsha Gaddipati; Dhruv Roongta,https://www.linkedin.com/in/pranjali-awasthi-neuro/; https://www.linkedin.com/in/harsha-gaddipati-032bb820a/; https://www.linkedin.com/in/dhruv-roongta-421a7b214/,https://x.com/raidingAI; https://x.com/GaddipatiHarsha; 
Wedge,https://www.ycombinator.com/companies/wedge,Summer 2025,Healthcare,"Palantir for Healthcare AI Agents. Founded in 2025 by Devraj Gopal and Steven Segawa, Wedge has 2 employees based in San Francisco, CA, USA.",https://www.wedge.health,2025,"San Francisco, CA, USA",Devraj Gopal; Steven Segawa; Problem:,https://www.linkedin.com/in/devraj-gopal-6a5865284; https://www.linkedin.com/in/steven-segawa/; https://www.linkedin.com/in/dev-gopal/,; https://x.com/ssegawa123; 
CareSwift,https://www.ycombinator.com/companies/careswift,Summer 2025,Healthcare,"AI scribe for Ambulance Reports. Founded in 2025 by Brian Weigand and Jonathan Zero, CareSwift has 2 employees based in New York, NY, USA. CareSwift is hiring for 1 roles in engineering.",https://www.careswift.com,2025,"New York, NY, USA",Brian Weigand; Jonathan Zero,https://www.linkedin.com/in/brian-weigand/; https://www.linkedin.com/in/jonathanzero/,; 
Pangolin,https://www.ycombinator.com/companies/pangolin,Summer 2025,B2B; Infrastructure,"Identity-aware VPN and proxy for remote access to anything, anywhere. Founded in 2025 by Owen Schwartz and Milo Schwartz, Pangolin has 2 employees based in San Francisco, CA, USA. Pangolin is hiring for 1 roles in engineering.",https://pangolin.net,2025,"San Francisco, CA, USA",Milo Schwartz; Owen Schwartz,https://www.linkedin.com/in/miloaschwartz/; https://www.linkedin.com/in/owenschwartz,; 
Kestroll:,https://www.ycombinator.com/companies/kestroll,Summer 2025,B2B; Operations,". Founded in  by Benjamin Skinner and Tom Yang, Kestroll has 2 employees based in San Francisco, CA, USA.",https://youtu.be/iXUkRBFOL0w,,"San Francisco, CA, USA",Benjamin Skinner; Tom Yang,https://linkedin.com/in/ben-skinner-profile; https://linkedin.com/in/tom-yang11,https://x.com/Benjmin_skinner; 
Tesora,https://www.ycombinator.com/companies/tesora,Summer 2025,B2B; Operations,"AI-Native Underwriting and Actuarial Workflows . Founded in 2025 by Vivek Rao and Federico Reyes Gomez, Tesora has 2 employees based in .",https://tesora.ai,2025,,Vivek Rao; Federico Reyes Gomez,https://www.linkedin.com/in/vivek-r-928871173/; https://www.linkedin.com/in/federico-reyes-gomez,; 
DeepAware AI,https://www.ycombinator.com/companies/deepaware-ai,Summer 2025,B2B; Infrastructure,"Help AI data centers unlock more compute and become more efficient. Founded in 2025 by Jerry Huang and Stela Tong, DeepAware AI has 2 employees based in San Francisco, CA, USA. DeepAware AI is hiring for 3 roles in engineering and sales.",https://deepawareai.com,2025,"San Francisco, CA, USA",Jerry Huang; Stela Tong; Problem,https://www.linkedin.com/in/jerryh01/; https://www.linkedin.com/in/stela-tong-a2583110b/; https://www.linkedin.com/in/jerryh01/,https://x.com/jerryhuang01; ; 
Stockline,https://www.ycombinator.com/companies/stockline,Summer 2025,B2B,"AI-native ERP for food wholesalers. Founded in 2025 by Moncef DJAFRI and Mariem Ould Ismail, Stockline has 2 employees based in San Francisco, CA, USA.",https://stockline.ai,2025,"San Francisco, CA, USA",Mariem Ould Ismail; Moncef DJAFRI,https://www.linkedin.com/in/mariem-ould-ismail-b45917262/; https://www.linkedin.com/in/moncef-djafri-100425247/,; 
